paralog_gene,dep_gene,cell_line,delta_z,source
CALM3,CALM2,cd4t_rest,2.203516587615013,nonsig
CALM3,CALM1,cd4t_rest,2.706777438521385,nonsig
RLF,ZNF292,cd4t_rest,2.6675997897982597,nonsig
CSNK1E,CSNK1D,cd4t_rest,2.104541739448905,nonsig
TFAP2D,TFAP2E,cd4t_rest,2.16255584359169,nonsig
UBE2QL1,UBE2D3,cd4t_rest,2.8362093418836594,nonsig
EXOSC7,EXOSC9,cd4t_rest,2.5663645565509796,nonsig
TPD52L2,TPD52L1,cd4t_rest,2.151605010032654,nonsig
ARHGAP44,SH3BP1,cd4t_rest,2.4393343031406403,nonsig
SIGLEC11,CD33,cd4t_rest,2.0616578049957752,nonsig
PPEF2,PPP6C,cd4t_rest,2.1558150090277195,nonsig
ACO1,IREB2,cd4t_rest,2.7039341181516647,nonsig
HNRNPH3,HNRNPH1,cd4t_rest,3.5817486345767975,nonsig
FOXD4,FOXE3,cd4t_rest,4.180238340049982,nonsig
FOXE1,FOXD4,cd4t_rest,4.37181556597352,nonsig
USP51,USP27X,cd4t_rest,2.9271028265357018,nonsig
TMPRSS4,KLK1,cd4t_rest,2.172760397195816,nonsig
TSPAN31,TSPAN9,cd4t_rest,4.061650399118662,nonsig
HIPK4,HIPK1,cd4t_rest,5.939265713095665,nonsig
MAK,MAPK14,cd4t_rest,2.3243095725774765,nonsig
ARHGAP23,ARHGAP21,cd4t_rest,2.08912356197834,nonsig
DYNLL2,DYNLL1,cd4t_rest,4.03593085706234,nonsig
EDEM2,EDEM1,cd4t_rest,2.1061659809201956,nonsig
PITPNM2,PITPNB,cd4t_rest,2.07447212934494,nonsig
MAP2K3,PAK1,cd4t_rest,2.953981876373291,nonsig
GK3,GK5,cd4t_rest,2.669086828827858,nonsig
FAXDC2,MSMO1,cd4t_rest,5.804470881819725,nonsig
CETN2,CABP4,cd4t_rest,2.7200428768992424,nonsig
METTL8,METTL2B,cd4t_rest,3.180491060018539,nonsig
FUS,EWSR1,cd4t_rest,2.570337250828743,nonsig
COX6B2,COX6B1,cd4t_rest,4.043770052492619,nonsig
ISOC1,ISOC2,cd4t_rest,2.2561077158898115,nonsig
SEMA4D,SEMA4F,cd4t_rest,2.3324927650392056,nonsig
AKR1C2,KCNAB3,cd4t_rest,2.3295516688376665,nonsig
NFE2,NFE2L3,cd4t_rest,2.2433015555143356,nonsig
LRRC26,LRG1,cd4t_rest,2.0633993297815323,nonsig
CXCR2,GALR2,cd4t_rest,3.0475767500465736,nonsig
PSMC2,PSMC5,cd4t_rest,2.001500427722931,nonsig
EGR2,EGR3,cd4t_rest,2.4167787432670593,nonsig
OTX2,MIXL1,cd4t_rest,7.002386666834354,nonsig
PGAM2,PGAM1,cd4t_rest,5.175781764090061,nonsig
MIER3,MIER1,cd4t_rest,2.4311436363495886,nonsig
FKBP11,FKBP4,cd4t_rest,2.087115004658699,nonsig
CYP2S1,CYP2D6,cd4t_rest,3.157387227285654,nonsig
TBX6,TBX21,cd4t_rest,2.180268719792366,nonsig
CELF1,CELF2,cd4t_rest,2.4217491149902344,nonsig
SLC17A7,SLC17A3,cd4t_rest,2.646290563046932,nonsig
DDX46,DDX5,cd4t_rest,2.3418610766530037,nonsig
SMURF2,HUWE1,cd4t_rest,2.161235824227333,nonsig
STX2,STX16,cd4t_rest,2.225589293986559,nonsig
STX12,STX16,cd4t_rest,2.201312261633575,nonsig
SCN4B,MPZL2,cd4t_rest,2.462208635173738,nonsig
AADACL4,NCEH1,cd4t_rest,13.788177371956408,nonsig
PCGF1,BMI1,cd4t_rest,2.7527080103754997,nonsig
ST6GALNAC3,ST6GALNAC6,cd4t_rest,3.1420729905366898,nonsig
GIGYF1,GIGYF2,cd4t_rest,2.102147653698921,nonsig
FKBP4,FKBP2,cd4t_rest,3.8604324758052826,nonsig
FKBP3,FKBP2,cd4t_rest,4.2639007568359375,nonsig
G3BP2,G3BP1,cd4t_rest,2.4183395630680025,nonsig
PPEF1,PPP1CB,cd4t_rest,2.650723922997713,nonsig
PPEF1,PPP1CA,cd4t_rest,2.948516834527254,nonsig
IARS1,IARS2,cd4t_rest,7.295486845076084,nonsig
TGM2,EPB42,cd4t_rest,2.3801468424499035,nonsig
CYP2J2,CYP2D6,cd4t_rest,2.0202240496873856,nonsig
SDR16C5,HSD17B13,cd4t_rest,10.740000769495964,nonsig
SDR16C5,HSD17B11,cd4t_rest,2.671505019068718,nonsig
HSD17B6,HSD17B11,cd4t_rest,2.17019447684288,nonsig
SMARCA1,SMARCA4,cd4t_rest,13.11917034164071,nonsig
SMARCA1,CHD1L,cd4t_rest,3.5438078977167606,nonsig
SMARCA1,HELLS,cd4t_rest,6.0946146585047245,nonsig
MC1R,LPAR2,cd4t_rest,2.045811876654625,nonsig
LPAR1,MC1R,cd4t_rest,3.2921976894140244,nonsig
ST7,ST7L,cd4t_rest,2.0893592685461044,nonsig
MRGPRF,MRGPRD,cd4t_rest,5.045367736369371,nonsig
RFX3,RFX1,cd4t_rest,3.897931721061468,nonsig
ING5,ING4,cd4t_rest,2.0088409911841154,nonsig
CA3,CA11,cd4t_rest,3.645066058263182,nonsig
PCGF2,PCGF1,cd4t_rest,6.9727077186107635,nonsig
B3GNT7,B3GNT9,cd4t_rest,4.317006375640631,nonsig
B3GNT3,B3GNT9,cd4t_rest,6.455274732783437,nonsig
HSPA1L,HSPA8,cd4t_rest,2.215568780899048,nonsig
HSPA1A,HSPA8,cd4t_rest,7.450057432055473,nonsig
HDAC5,HDAC7,cd4t_rest,3.6644992381334305,nonsig
POU4F3,POU5F1B,cd4t_rest,2.422665297985077,nonsig
ELMO3,ELMO1,cd4t_rest,2.581638321280479,nonsig
CNN1,TAGLN2,cd4t_rest,4.807334719225764,nonsig
SRGAP1,SRGAP2C,cd4t_rest,9.570326328277588,nonsig
CPEB1,CPEB2,cd4t_rest,2.0194013910368085,nonsig
GABPB2,GABPB1,cd4t_rest,5.098812624812126,nonsig
AZGP1,FCGRT,cd4t_rest,8.10159383714199,nonsig
CKS1B,NIP7,cd4t_rest,2.6478651463985443,nonsig
FAM83F,FAM83G,cd4t_rest,2.239308848977089,nonsig
DDX3X,DDX55,cd4t_rest,2.6764988154172897,nonsig
EIF4A2,DDX55,cd4t_rest,2.183274559676647,nonsig
DDX55,EIF4A2,cd4t_rest,2.745850995182991,nonsig
CNNM1,CNNM4,cd4t_rest,2.617742143571377,nonsig
CA3,CA9,cd4t_rest,3.677660262212157,nonsig
PPM1K,ILKAP,cd4t_rest,2.105963855981827,nonsig
ZC3HAV1L,ZC3HAV1,cd4t_rest,5.274847395718098,nonsig
MLXIP,MLX,cd4t_rest,2.6116628851741552,nonsig
CANX,CALR,cd4t_rest,3.6355933845043182,nonsig
IRF3,IRF6,cd4t_rest,2.288648009300232,nonsig
ARSI,SGSH,cd4t_rest,2.537240758538246,nonsig
ZNF689,ZNF688,cd4t_rest,2.1646262779831886,nonsig
CHST12,CHST14,cd4t_rest,2.0575133621459827,nonsig
MAP3K15,MAP3K5,cd4t_rest,6.3147485591471195,nonsig
SH3GLB1,SH3GL1,cd4t_rest,2.3877449482679367,nonsig
RGPD4,RANBP2,cd4t_rest,2.045647395774722,nonsig
YPEL4,YPEL2,cd4t_rest,2.6629716977477074,nonsig
EPHB6,EPHA1,cd4t_rest,2.4335378110408783,nonsig
BRD1,BRPF3,cd4t_rest,2.502186708152294,nonsig
LMO1,LHX2,cd4t_rest,2.477651372551918,nonsig
KLF13,KLF16,cd4t_rest,2.5926745012402534,nonsig
WNT11,WNT10A,cd4t_rest,4.139556877315044,nonsig
CSNK1G2,VRK1,cd4t_rest,2.3533606976270676,nonsig
PDIA3,P4HB,cd4t_rest,3.962296575307846,nonsig
ABCB9,ABCB6,cd4t_rest,2.834788873791694,nonsig
MPP3,CASK,cd4t_rest,17.785209589637816,nonsig
RORB,PPARA,cd4t_rest,2.604032836854458,nonsig
SLFN11,SLFN5,cd4t_rest,2.4009719118475914,nonsig
LHX9,LHX6,cd4t_rest,3.402589827775955,nonsig
AKIRIN1,AKIRIN2,cd4t_rest,2.212086085230112,nonsig
GLI2,ZIC4,cd4t_rest,2.6319961175322533,nonsig
DHX9,DHX33,cd4t_rest,2.1494981944561005,nonsig
PLK2,PLK4,cd4t_rest,2.004999840632081,nonsig
PTBP2,PTBP1,cd4t_rest,14.286213552579284,nonsig
RGS13,RGS18,cd4t_rest,2.240146353840828,nonsig
HIP1R,HIP1,cd4t_rest,2.130461923778057,nonsig
TGFBR1,ACVR1B,cd4t_rest,2.0203442075289786,nonsig
ZNF791,ZNF799,cd4t_rest,2.364412277936935,nonsig
ENTPD4,ENTPD6,cd4t_rest,2.0763642117381096,nonsig
AMZ1,AMZ2,cd4t_rest,2.7119316160678864,nonsig
HOXA1,HOXD4,cd4t_rest,3.008352003991604,nonsig
STAT5A,STAT3,cd4t_rest,3.153675380628556,nonsig
CXCL2,CXCL11,cd4t_rest,2.453470498323441,nonsig
CXCL2,CXCL13,cd4t_rest,2.9558456242084503,nonsig
TNPO2,TNPO1,cd4t_rest,4.986297622323036,nonsig
TULP1,TULP2,cd4t_rest,6.597891817102209,nonsig
CXCL5,CXCL10,cd4t_rest,7.748710719868541,nonsig
RFX2,RFX1,cd4t_rest,4.81571538746357,nonsig
ASF1A,ASF1B,cd4t_rest,2.8630198687314987,nonsig
SP3,SP1,cd4t_rest,2.9591412097215652,nonsig
TXLNA,TXLNG,cd4t_rest,2.171500764787197,nonsig
CHD5,CHD4,cd4t_rest,7.351309210062027,nonsig
CHD2,CHD4,cd4t_rest,2.0891340225934982,nonsig
SH3BP5L,SH3BP5,cd4t_rest,3.4323909766972065,nonsig
ZC3H12A,ZC3H12C,cd4t_rest,2.03352902084589,nonsig
BRPF1,BRD1,cd4t_rest,2.33095508441329,nonsig
KPNA4,KPNA6,cd4t_rest,3.1623737160116434,nonsig
PSMB7,PSMB8,cd4t_rest,2.0859237611293793,nonsig
PSMB10,PSMB7,cd4t_rest,2.088247202336788,nonsig
MDH2,LDHA,cd4t_rest,2.641660064458847,nonsig
WNT5A,WNT1,cd4t_rest,2.722724873572588,nonsig
ZNF497,ZNF574,cd4t_rest,2.7937943562865257,nonsig
ZNF184,ZNF574,cd4t_rest,3.834460365585983,nonsig
SLAMF9,CD84,cd4t_rest,5.756977029144764,nonsig
FGFR2,KIT,cd4t_rest,4.317040726542473,nonsig
EFNA1,EFNA4,cd4t_rest,2.4333748146891594,nonsig
SP8,KLF13,cd4t_rest,2.0236137583851814,nonsig
IL1RL2,IL1RL1,cd4t_rest,3.634517009602859,nonsig
CREM,CREB1,cd4t_rest,3.01700995862484,nonsig
HNRNPA3,HNRNPA1,cd4t_rest,9.002700082957745,nonsig
HNRNPA2B1,HNRNPA1,cd4t_rest,3.5268091559410095,nonsig
LVRN,ANPEP,cd4t_rest,2.9569807089865208,nonsig
HSP90AA1,HSP90AB1,cd4t_rest,2.888701617717743,nonsig
XKR6,XKR8,cd4t_rest,2.0007423758506775,nonsig
FAM89A,FAM89B,cd4t_rest,2.059993252158165,nonsig
HNF1B,HNF1A,cd4t_rest,2.018025040626526,nonsig
TOR1B,TOR1A,cd4t_rest,3.1656765304505825,nonsig
EML1,EML2,cd4t_rest,2.2179986983537674,nonsig
B3GNT7,B3GALT4,cd4t_rest,2.5489554665982723,nonsig
FUBP3,PCBP1,cd4t_rest,2.269937939941883,nonsig
NEUROG3,NEUROG2,cd4t_rest,2.359317399561405,nonsig
UBL7,UBQLN4,cd4t_rest,2.173621077090502,nonsig
GTF2I,GTF2IRD2B,cd4t_rest,2.0426732301712036,nonsig
F2RL2,F2RL1,cd4t_rest,2.0586445517838,nonsig
MEX3A,MEX3D,cd4t_rest,4.187007240951061,nonsig
CYP4X1,CYP4V2,cd4t_rest,16.782792574726045,nonsig
IGSF3,IGSF8,cd4t_rest,2.7961666733026505,nonsig
AKAP8,AKAP8L,cd4t_rest,2.0865995325148106,nonsig
TMEM178A,TMEM178B,cd4t_rest,3.319234784692526,nonsig
DNAH11,DNAH17,cd4t_rest,2.0492395535111427,nonsig
USP4,USP32,cd4t_rest,3.0345337465405464,nonsig
TMPRSS11B,ST14,cd4t_rest,9.621572136878967,nonsig
PCBP4,FUBP1,cd4t_rest,2.084661648608744,nonsig
SCAMP1,SCAMP4,cd4t_rest,2.6468042200431228,nonsig
SGSH,GNS,cd4t_rest,2.532062206417322,nonsig
GALNS,GNS,cd4t_rest,2.43268321454525,nonsig
F12,KLKB1,cd4t_rest,2.1964246295392513,nonsig
CIAO2B,CIAO2A,cd4t_rest,2.774996981024742,nonsig
SOCS1,SOCS3,cd4t_rest,4.052118507335763,nonsig
ATP11C,ATP11B,cd4t_rest,5.255804389715195,nonsig
SLC38A1,SLC38A6,cd4t_rest,3.2804373130202293,nonsig
SLC38A2,SLC38A6,cd4t_rest,4.266571402549744,nonsig
SMARCAD1,INO80,cd4t_rest,2.254750938154757,nonsig
MID1,TRIM21,cd4t_rest,2.04740522056818,nonsig
MID1,TRIM39,cd4t_rest,2.9779910817742348,nonsig
CHRNB2,CHRNA1,cd4t_rest,2.978018842637539,nonsig
ZFP36L1,ZFP36L2,cd4t_rest,3.1118823774158955,nonsig
HNRNPDL,HNRNPAB,cd4t_rest,3.93652318418026,nonsig
MOB1A,MOB3A,cd4t_rest,2.4098729118704796,nonsig
HPN,TMPRSS13,cd4t_rest,3.263680335134268,nonsig
SLFN11,SLFN12L,cd4t_rest,2.0467195734381676,nonsig
PLCD4,PLCG2,cd4t_rest,2.21668241545558,nonsig
CASP4,CASP9,cd4t_rest,2.8636388778686523,nonsig
MAFA,MAFK,cd4t_rest,2.659957818686962,nonsig
USP3,USP27X,cd4t_rest,4.879913256911095,nonsig
ZNF442,ZNF433,cd4t_rest,2.053923573344946,nonsig
ZNF700,ZNF799,cd4t_rest,4.558053269982338,nonsig
ZNF799,ZNF700,cd4t_rest,2.227428711950779,nonsig
CA8,CA7,cd4t_rest,2.5055379644036293,nonsig
NFKB1,REL,cd4t_rest,2.1745685106143355,nonsig
ISG20,AEN,cd4t_rest,2.144258573651314,nonsig
UBC,UBB,cd4t_rest,2.705624036490917,nonsig
UBB,UBC,cd4t_rest,5.268932193517685,nonsig
PDE8B,PDE1B,cd4t_rest,2.8199228197336197,nonsig
NR2F2,NR2E1,cd4t_rest,2.631619866937399,nonsig
BPNT2,BPNT1,cd4t_rest,2.125005164183676,nonsig
TMOD3,LMOD3,cd4t_rest,2.0523118674755096,nonsig
AP2S1,AP4S1,cd4t_rest,3.1561480909585953,nonsig
AP4S1,AP2S1,cd4t_rest,2.114750739187002,nonsig
PITX1,OTP,cd4t_rest,2.2572826221585274,nonsig
RECQL,BLM,cd4t_rest,2.3550408631563187,nonsig
CIB1,CIB2,cd4t_rest,3.7182456105947495,nonsig
FXYD6,FXYD3,cd4t_rest,2.800640670582652,nonsig
NIM1K,SIK3,cd4t_rest,2.462145298719406,nonsig
CA4,CA2,cd4t_rest,2.8630298087373376,nonsig
CDKL4,CDK13,cd4t_rest,2.018171040341258,nonsig
WWP1,NEDD4,cd4t_rest,2.347545290365815,nonsig
FOS,FOSL2,cd4t_rest,2.004892200231552,nonsig
LRRC8B,LRRC8C,cd4t_rest,3.7002278021536767,nonsig
NUAK1,SIK2,cd4t_rest,3.795495498925447,nonsig
STX2,STX12,cd4t_rest,2.6050625033676624,nonsig
PITX1,ALX4,cd4t_rest,4.934621937572956,nonsig
GLT8D2,GLT8D1,cd4t_rest,2.1290975511074066,nonsig
PTGDR,PTGER2,cd4t_rest,5.284548968076706,nonsig
PRKAR2B,PRKAR1B,cd4t_rest,3.0838809087872505,nonsig
PRKAR2A,PRKAR1B,cd4t_rest,2.940966732800007,nonsig
GPR83,GPR19,cd4t_rest,2.270948752760887,nonsig
ATP2B1,ATP2A2,cd4t_rest,4.748750820755959,nonsig
FZD8,FZD6,cd4t_rest,4.209916852414608,nonsig
TARM1,LILRA2,cd4t_rest,6.863401000387967,nonsig
UBE2H,UBE2I,cd4t_rest,2.64412535703741,nonsig
PRKAG1,PRKAG2,cd4t_rest,3.522948108613491,nonsig
WNT8B,WNT1,cd4t_rest,6.6570260669104755,nonsig
PDE2A,PDE5A,cd4t_rest,2.628133007325232,nonsig
SEMA3F,SEMA4C,cd4t_rest,6.098880244418979,nonsig
SEMA4C,SEMA4F,cd4t_rest,2.069170691072941,nonsig
NR1I2,NR1H2,cd4t_rest,2.192308358848095,nonsig
HNRNPDL,HNRNPD,cd4t_rest,3.573400244116783,nonsig
HNRNPA3,HNRNPDL,cd4t_rest,3.8029930517077446,nonsig
PRSS55,KLKB1,cd4t_rest,7.065440654754639,nonsig
F11,KLKB1,cd4t_rest,3.376244269311428,nonsig
ANXA9,ANXA6,cd4t_rest,3.6938046291470528,nonsig
EPB41L4B,EPB41L2,cd4t_rest,2.4213526844978333,nonsig
TFCP2,UBP1,cd4t_rest,2.8531349375844,nonsig
PRKAR2B,PRKAR1A,cd4t_rest,4.206018932163715,nonsig
SPTBN2,SPTBN5,cd4t_rest,4.240681305527687,nonsig
CABP1,CALM2,cd4t_rest,2.139642270281911,nonsig
KPNA5,KPNA6,cd4t_rest,2.000019509345293,nonsig
LRRC2,LRRC39,cd4t_rest,2.0097532272338867,nonsig
RASA4B,RASA2,cd4t_rest,4.7138668820261955,nonsig
TGFBR1,BMPR2,cd4t_rest,2.0223531224764884,nonsig
SMARCD2,SMARCD1,cd4t_rest,2.400849401950836,nonsig
ACTA1,ACTR3C,cd4t_rest,3.4488992989063263,nonsig
PCSK4,PCSK6,cd4t_rest,3.259981609880924,nonsig
STAT6,STAT5B,cd4t_rest,3.580060656182468,nonsig
STAT1,STAT5B,cd4t_rest,8.047877920791507,nonsig
STAT2,STAT5B,cd4t_rest,7.855830701999366,nonsig
STAT3,STAT5B,cd4t_rest,5.437481597065926,nonsig
DNAH14,DNAH3,cd4t_rest,6.988636881113052,nonsig
RORB,THRA,cd4t_rest,2.2795644626021385,nonsig
DPF1,DPF2,cd4t_rest,3.990881517529488,nonsig
MIXL1,SHOX,cd4t_rest,2.3608061000704765,nonsig
HOXC9,HOXD10,cd4t_rest,5.564635613933206,nonsig
HOXC5,HOXD10,cd4t_rest,3.1830617636442184,nonsig
HOXC4,HOXD10,cd4t_rest,2.011692464351654,nonsig
HOXC4,HOXD1,cd4t_rest,2.8855461478233337,nonsig
CD69,CLEC2D,cd4t_rest,2.3878651335835457,nonsig
FUBP1,KHSRP,cd4t_rest,4.188900224864483,nonsig
BICRAL,BICRA,cd4t_rest,2.75736828148365,nonsig
LIN28A,YBX1,cd4t_rest,5.004145495593548,nonsig
KCNK4,KCNK5,cd4t_rest,3.4759972877800465,nonsig
KIF1A,KIF3C,cd4t_rest,2.0775709319859743,nonsig
SPDEF,ETS1,cd4t_rest,2.3923364728689194,nonsig
ELL2,ELL,cd4t_rest,2.17014217376709,nonsig
INHBE,BMP8B,cd4t_rest,4.3840372590348125,nonsig
AP3M2,AP4M1,cd4t_rest,2.315764509141445,nonsig
GALNT8,GALNT3,cd4t_rest,2.4985916540026665,nonsig
BMAL2,ARNT,cd4t_rest,2.845007136464119,nonsig
HNRNPA3,HNRNPA2B1,cd4t_rest,6.156942598521709,nonsig
NAV2,NAV1,cd4t_rest,5.114570118486881,nonsig
GNG12,GNG11,cd4t_rest,3.3462446182966232,nonsig
NT5C3A,NT5C3B,cd4t_rest,2.250353799201548,nonsig
ZNF101,ZNF441,cd4t_rest,2.659031108021736,nonsig
TMED3,TMED4,cd4t_rest,3.0101594775915146,nonsig
PPEF2,PPP5C,cd4t_rest,2.3131030835211277,nonsig
B3GAT1,B3GAT2,cd4t_rest,3.86127744615078,nonsig
CRYZ,ADH5,cd4t_rest,2.1999347656965256,nonsig
PPEF2,PPP2CB,cd4t_rest,6.370435360819101,nonsig
AP2A1,AP2A2,cd4t_rest,2.1107665598392487,nonsig
GBP3,GBP1,cd4t_rest,2.2100897133350372,nonsig
GBP2,GBP5,cd4t_rest,3.6604712158441544,nonsig
GBP4,GBP5,cd4t_rest,5.8962287018075585,nonsig
DDX51,DDX39A,cd4t_rest,2.0431295223534107,nonsig
CEACAM3,CEACAM4,cd4t_rest,15.974329233169556,nonsig
HES4,HEY2,cd4t_rest,2.1798887327313423,nonsig
MEGF11,MEGF6,cd4t_rest,2.798205830156803,nonsig
DUSP3,DUSP12,cd4t_rest,2.5948322862386703,nonsig
MAPK6,MAPK14,cd4t_rest,3.322956845164299,nonsig
PDIA3,PDIA6,cd4t_rest,4.700415223836899,nonsig
ZC3H6,ZC3H4,cd4t_rest,4.223401829600334,nonsig
CPS1,CAD,cd4t_rest,4.129665061831474,nonsig
GNAO1,GNA13,cd4t_rest,2.3813503608107567,nonsig
EXT1,EXTL3,cd4t_rest,2.0386968180537224,nonsig
RASGRP4,RASGRP1,cd4t_rest,3.592833697795868,nonsig
ADAMTSL4,ADAMTSL5,cd4t_rest,3.0282636620104313,nonsig
VIL1,FLII,cd4t_rest,4.096002921462059,nonsig
GOLGA8R,GOLGA8A,cd4t_rest,3.301495922729373,nonsig
TNFRSF10B,TNFRSF10D,cd4t_rest,2.03784853965044,nonsig
TNFRSF10A,TNFRSF10D,cd4t_rest,2.5252351351082325,nonsig
TNFRSF10D,TNFRSF10A,cd4t_rest,2.1312824450433254,nonsig
VAMP2,VAMP5,cd4t_rest,3.607280746102333,nonsig
ZNF324B,ZNF324,cd4t_rest,2.2793978340923786,nonsig
KSR2,KSR1,cd4t_rest,2.4413828514516354,nonsig
STAT6,STAT3,cd4t_rest,3.908369000069797,nonsig
ETS1,FLI1,cd4t_rest,3.0708041936159134,nonsig
TMEM87B,TMEM87A,cd4t_rest,2.019150847569108,nonsig
FAHD2B,FAHD2A,cd4t_rest,2.360992409288883,nonsig
CASP8,CASP9,cd4t_rest,2.6618409752845764,nonsig
CHD5,CHD2,cd4t_rest,2.647714525461197,nonsig
CASP10,CASP9,cd4t_rest,2.041066930629313,nonsig
SLC38A2,SLC38A1,cd4t_rest,2.568609595298767,nonsig
PRKAR2A,PRKAR1A,cd4t_rest,3.5451997593045235,nonsig
CCNT2,CCNT1,cd4t_rest,2.6683696657419205,nonsig
HSPA1B,HSPA8,cd4t_rest,10.198397368192673,nonsig
CLMP,VSIG2,cd4t_rest,2.12523390725255,nonsig
TCP11L2,TCP11L1,cd4t_rest,2.3333770036697388,nonsig
