paralog_gene,dep_gene,cell_line,delta_z,source
SATB2,SATB1,cd4t_rest,7.202117037028074,nonsig
COL8A2,C1QB,cd4t_rest,7.043453703634441,nonsig
TRIB1,STK40,cd4t_rest,2.6095350086688995,nonsig
STAT1,STAT3,cd4t_rest,2.740873469039798,nonsig
RAB11FIP5,RAB11FIP1,cd4t_rest,2.883761346340179,nonsig
FCGR3B,FCER1A,cd4t_rest,3.013994596898556,nonsig
ADAM28,ADAM15,cd4t_rest,5.078134670853615,nonsig
RHOT1,RHOC,cd4t_rest,2.275002211332321,nonsig
ZFP36,ZFP36L2,cd4t_rest,2.350348360836506,nonsig
PER3,PER1,cd4t_rest,3.290606178343296,nonsig
CNR2,GPR3,cd4t_rest,2.177311349660158,nonsig
PUM2,PUM1,cd4t_rest,4.510000295937061,nonsig
SKIL,SKI,cd4t_rest,3.0625956505537033,nonsig
DCAF6,WDTC1,cd4t_rest,3.3260136768221855,nonsig
BIRC3,BIRC2,cd4t_rest,2.0801437497138977,nonsig
KCNQ4,KCNQ1,cd4t_rest,2.2664830535650253,nonsig
SLAMF6,SLAMF1,cd4t_rest,3.0495849922299385,nonsig
FCRL3,FCRL1,cd4t_rest,2.3884717896580696,nonsig
ARHGEF16,ARHGEF19,cd4t_rest,2.7676924020051956,nonsig
FCRLB,FCGR2A,cd4t_rest,3.921071782708168,nonsig
GSTM1,GSTM4,cd4t_rest,2.1123883724212646,nonsig
DDX17,DDX5,cd4t_stim8hr,7.535405144095421,sig
EIF1B,EIF1,cd4t_stim8hr,2.342733681201935,sig
EIF1AY,EIF1AX,cd4t_stim8hr,2.2106824070215225,sig
NLGN4Y,NLGN3,cd4t_stim8hr,4.236805099993944,nonsig
KPNA4,KPNA3,cd4t_stim8hr,2.669905424118042,nonsig
POU5F1B,POU4F1,cd4t_stim8hr,2.6940616630017757,nonsig
SLC7A1,SLC7A11,cd4t_stim8hr,6.202110301703215,nonsig
FOXO6,FOXO1,cd4t_stim8hr,3.763738726265729,nonsig
MAPK4,MAPK6,cd4t_stim8hr,2.589929236099124,nonsig
FLT3,CSF1R,cd4t_stim8hr,2.085190374404192,nonsig
PTGR3,CRYZL1,cd4t_stim8hr,2.251721877604723,nonsig
VAT1L,CRYZL1,cd4t_stim8hr,13.684275323525071,nonsig
VAT1,CRYZL1,cd4t_stim8hr,2.327735308557749,nonsig
ANGPT4,ANGPTL4,cd4t_stim8hr,8.651471526362002,nonsig
SNRPA,SNRPB2,cd4t_stim8hr,3.296394899487495,nonsig
SNRPB2,SNRPA,cd4t_stim8hr,2.0244905054569244,nonsig
SNAI2,SCRT2,cd4t_stim8hr,2.7201828733086586,nonsig
DHX37,DHX35,cd4t_stim8hr,3.473506599664688,nonsig
DHX29,DHX35,cd4t_stim8hr,3.151892814785242,nonsig
DHX32,DHX35,cd4t_stim8hr,2.883127562701702,nonsig
DHX38,DHX35,cd4t_stim8hr,2.0223840065300465,nonsig
EYA2,EYA3,cd4t_stim8hr,2.9309399500489235,nonsig
DEPTOR,PREX1,cd4t_stim8hr,2.345373570919037,nonsig
SLC17A1,SLC17A9,cd4t_stim8hr,2.7891070879995823,nonsig
TGIF2,TGIF1,cd4t_stim8hr,2.4487679209560156,nonsig
ZIC2,ZIC5,cd4t_stim8hr,3.2988858968019485,nonsig
CERKL,CERK,cd4t_stim8hr,4.018583297729492,nonsig
PPM1A,ILKAP,cd4t_stim8hr,5.253178589046001,nonsig
MYBL2,MYB,cd4t_stim8hr,2.1596068739891052,nonsig
ADAD2,ADARB2,cd4t_stim8hr,3.726315502077341,nonsig
TFDP2,TFDP1,cd4t_stim8hr,2.5366748943924904,nonsig
ATP8B1,ATP10A,cd4t_stim8hr,2.1352229714393616,nonsig
PSPC1,NONO,cd4t_stim8hr,6.529261693358421,nonsig
L3MBTL4,L3MBTL3,cd4t_stim8hr,2.3425161875784397,nonsig
ST8SIA5,ST8SIA1,cd4t_stim8hr,2.9600895773619413,nonsig
CLCN5,CLCN2,cd4t_stim8hr,2.0827625393867493,nonsig
ATP12A,ATP2B1,cd4t_stim8hr,2.214122712612152,nonsig
RGS6,RGS5,cd4t_stim8hr,3.1634747236967087,nonsig
KATNAL2,VPS4B,cd4t_stim8hr,2.4282232150435448,nonsig
KATNA1,VPS4B,cd4t_stim8hr,2.2861941270530224,nonsig
UBE2G2,UBE2T,cd4t_stim8hr,2.251632258296013,nonsig
UBE2G2,UBE2N,cd4t_stim8hr,2.6729190796613693,nonsig
PTPN21,PTPN14,cd4t_stim8hr,3.805678803473711,nonsig
UPF3A,UPF3B,cd4t_stim8hr,2.109344556927681,nonsig
FKBP1B,FKBP1A,cd4t_stim8hr,3.067700006067753,nonsig
HSPH1,HSPA8,cd4t_stim8hr,7.949548199772835,nonsig
DMRTA1,DMRT1,cd4t_stim8hr,2.7581205228343606,nonsig
CUL4A,CUL5,cd4t_stim8hr,2.8596605882048607,nonsig
SUN3,SUN1,cd4t_stim8hr,26.921225681900975,nonsig
CCNT2,CCNK,cd4t_stim8hr,2.819376900792122,nonsig
ELAVL2,ELAVL1,cd4t_stim8hr,2.2958908677101135,nonsig
ABCA6,ABCA3,cd4t_stim8hr,7.3901092652231455,nonsig
DHX15,DHX36,cd4t_stim8hr,2.4434357583522797,nonsig
RNF138,RNF125,cd4t_stim8hr,2.8331681936979294,nonsig
PAX9,PAX5,cd4t_stim8hr,2.579773858189583,nonsig
SH3BGRL2,SH3BGRL,cd4t_stim8hr,2.6810974553227425,nonsig
FOXB2,FOXE3,cd4t_stim8hr,19.24440936744213,nonsig
LRCH2,LRCH3,cd4t_stim8hr,4.447863854467869,nonsig
POU5F1B,POU3F4,cd4t_stim8hr,2.292796280235052,nonsig
LPAR4,P2RY10,cd4t_stim8hr,2.0601098127663136,nonsig
EPB41L1,EPB41L3,cd4t_stim8hr,2.990097925066948,nonsig
FRMD5,EPB41L3,cd4t_stim8hr,3.945588544011116,nonsig
PMM1,PMM2,cd4t_stim8hr,2.7845761477947235,nonsig
BARX1,BARX2,cd4t_stim8hr,2.0625535026192665,nonsig
UBE2H,UBE2C,cd4t_stim8hr,2.329072553664446,nonsig
UBE2B,UBE2C,cd4t_stim8hr,2.103206025436521,nonsig
SOX10,SOX21,cd4t_stim8hr,7.0149390287697315,nonsig
TWIST1,FERD3L,cd4t_stim8hr,3.30271278321743,nonsig
ITGB6,ITGB2,cd4t_stim8hr,10.293902900069952,nonsig
CLEC17A,CLEC4E,cd4t_stim8hr,2.4980275630950928,nonsig
SP4,SP2,cd4t_stim8hr,2.5759383784607053,nonsig
SP1,SP4,cd4t_stim8hr,5.243363104760647,nonsig
SP4,SP1,cd4t_stim8hr,3.4450139151886106,nonsig
ITGB8,ITGB7,cd4t_stim8hr,2.353110395371914,nonsig
MTRR,NDOR1,cd4t_stim8hr,2.2444704435765743,nonsig
SLCO5A1,SLCO4A1,cd4t_stim8hr,2.6045675724744797,nonsig
TNRC6C,TNRC6A,cd4t_stim8hr,2.5328185008838773,nonsig
EPB41L1,EPB41L5,cd4t_stim8hr,3.1891304701566696,nonsig
CLEC7A,KLRF1,cd4t_stim8hr,2.033608829602599,nonsig
KLRG1,CLEC7A,cd4t_stim8hr,4.1135857701301575,nonsig
SMAD7,SMAD3,cd4t_stim8hr,2.1595360673964024,nonsig
KLF4,KLF3,cd4t_stim8hr,2.649619609117508,nonsig
ITGAD,ITGA1,cd4t_stim8hr,2.4682946242392063,nonsig
ITGA1,ITGAM,cd4t_stim8hr,2.544799180701375,nonsig
TIMP4,TIMP1,cd4t_stim8hr,2.458146035671234,nonsig
ING4,ING1,cd4t_stim8hr,2.3896710202097893,nonsig
SEMA3A,SEMA4A,cd4t_stim8hr,2.233673945069313,nonsig
CAPNS2,CAPN1,cd4t_stim8hr,2.4468153342604637,nonsig
MEIS2,PBX3,cd4t_stim8hr,3.0580936037003994,nonsig
SLC2A12,SLC2A13,cd4t_stim8hr,6.068762069568038,nonsig
SLC2A13,SLC2A11,cd4t_stim8hr,2.036597535945475,nonsig
ACYP1,ACYP2,cd4t_stim8hr,2.188416201621294,nonsig
ZNF711,ZFX,cd4t_stim8hr,3.603982836008072,nonsig
TMED7,TMED10,cd4t_stim8hr,3.18783999979496,nonsig
TMED9,TMED10,cd4t_stim8hr,3.203138716518879,nonsig
BRSK2,TSSK6,cd4t_stim8hr,2.20283155888319,nonsig
BMP6,BMP8A,cd4t_stim8hr,2.8052904941141605,nonsig
TGFB2,BMP6,cd4t_stim8hr,2.3135518189519644,nonsig
GALNT14,GALNT18,cd4t_stim8hr,2.0828984081745148,nonsig
GPBP1,GPBP1L1,cd4t_stim8hr,2.0815556943416595,nonsig
RBMXL2,HNRNPA2B1,cd4t_stim8hr,3.2355571687221527,nonsig
EHMT1,EHMT2,cd4t_stim8hr,2.204759191721678,nonsig
PEX6,PEX1,cd4t_stim8hr,3.0457907915115356,nonsig
AICDA,APOBEC3H,cd4t_stim8hr,3.395840361248702,nonsig
PNMA6A,PNMA1,cd4t_stim8hr,2.8514037132263184,nonsig
ID4,ID1,cd4t_stim8hr,8.77756803482771,nonsig
KLHL33,KLHL9,cd4t_stim8hr,2.355531210079789,nonsig
TMBIM6,TMBIM4,cd4t_stim8hr,2.082941461354494,nonsig
GMEB1,GMEB2,cd4t_stim8hr,6.943546809256077,nonsig
GMEB2,GMEB1,cd4t_stim8hr,5.145055815577507,nonsig
STMN3,STMN1,cd4t_stim8hr,2.0588950365781784,nonsig
PLCL2,PLCG1,cd4t_stim8hr,3.6818640679121017,nonsig
GALNT6,GALNT12,cd4t_stim8hr,2.0733228772878647,nonsig
CPSF6,CPSF7,cd4t_stim8hr,3.0743560940027237,nonsig
YJU2B,YJU2,cd4t_stim8hr,3.0872322618961334,nonsig
GNAZ,GNA15,cd4t_stim8hr,2.7114906311035156,nonsig
GNA13,GNA15,cd4t_stim8hr,2.6762030348181725,nonsig
SAFB2,SAFB,cd4t_stim8hr,5.97188463807106,nonsig
PWWP2A,PWWP2B,cd4t_stim8hr,2.4043993200175464,nonsig
CA13,CA10,cd4t_stim8hr,3.6419619619846344,nonsig
ZHX2,ZHX3,cd4t_stim8hr,4.865291029214859,nonsig
LZTS3,LZTS2,cd4t_stim8hr,2.020460654050112,nonsig
RARG,NR1H2,cd4t_stim8hr,2.6280598249286413,nonsig
PLCH1,PLCG1,cd4t_stim8hr,3.249801062513143,nonsig
PLCH2,PLCG1,cd4t_stim8hr,3.229554682970047,nonsig
PLCD1,PLCG1,cd4t_stim8hr,3.649168461561203,nonsig
KIF4B,KIF27,cd4t_stim8hr,2.003034843597561,nonsig
ZNF174,ZKSCAN2,cd4t_stim8hr,2.0812111385166645,nonsig
CYB5R3,CYB5R4,cd4t_stim8hr,2.3448669239878654,nonsig
L1CAM,NFASC,cd4t_stim8hr,2.6590115316212177,nonsig
AP1S1,AP1S2,cd4t_stim8hr,2.2399421334266663,nonsig
RFTN2,RFTN1,cd4t_stim8hr,4.672564785927534,nonsig
ME1,ME3,cd4t_stim8hr,3.0643726587295532,nonsig
HINT1,HINT2,cd4t_stim8hr,2.400186240673065,nonsig
CD109,A2M,cd4t_stim8hr,2.4419665411114693,nonsig
CLIC4,EEF1G,cd4t_stim8hr,2.600110612809658,nonsig
ESRP2,HNRNPH2,cd4t_stim8hr,2.1961636543273926,nonsig
PGGT1B,RABGGTB,cd4t_stim8hr,2.295349393039942,nonsig
MIB1,MIB2,cd4t_stim8hr,2.5644966065883636,nonsig
ANO4,ANO6,cd4t_stim8hr,5.961401453241706,nonsig
TRAF1,TRAF2,cd4t_stim8hr,2.5545966252684593,nonsig
TRAF1,TRAF3,cd4t_stim8hr,2.4005255326628685,nonsig
SRL,EHD1,cd4t_stim8hr,2.038303777575493,nonsig
CEP85L,CEP85,cd4t_stim8hr,3.336565740406513,nonsig
MORF4L2,MORF4L1,cd4t_stim8hr,2.338913455605507,nonsig
CAPN14,CAPN1,cd4t_stim8hr,2.2472614608705044,nonsig
MAP3K8,STK25,cd4t_stim8hr,2.722224697470665,nonsig
DUSP5,STYXL1,cd4t_stim8hr,3.209274433553219,nonsig
SLC7A6,SLC7A11,cd4t_stim8hr,2.2358018904924393,nonsig
SLC7A5,SLC7A11,cd4t_stim8hr,4.551879744976759,nonsig
STX7,STX3,cd4t_stim8hr,2.2379549629986286,nonsig
STX7,STX16,cd4t_stim8hr,3.9158271439373498,nonsig
GCAT,SPTLC2,cd4t_stim8hr,2.168643958866596,nonsig
EHD2,EHD3,cd4t_stim8hr,3.571570286527276,nonsig
PABPC4L,PABPC1,cd4t_stim8hr,17.436389412730932,nonsig
PSKH2,PHKG2,cd4t_stim8hr,9.97006624378264,nonsig
PHKG2,CAMK1D,cd4t_stim8hr,2.173723004758358,nonsig
RRAGC,RRAGB,cd4t_stim8hr,3.623593419790268,nonsig
FUT5,FUT7,cd4t_stim8hr,2.5135504230856895,nonsig
AP3S2,AP1S2,cd4t_stim8hr,2.0218855794519186,nonsig
AP1S2,AP3S2,cd4t_stim8hr,2.040396884083748,nonsig
TSPAN15,TSPAN33,cd4t_stim8hr,2.008086621761322,nonsig
RHOD,RHOH,cd4t_stim8hr,3.735080901533365,nonsig
UBE2V1,UBE2V2,cd4t_stim8hr,2.2075203210115433,nonsig
FAM200C,FAM200B,cd4t_stim8hr,2.157259114086628,nonsig
JADE1,BRD1,cd4t_stim8hr,2.61350110033527,nonsig
LIN28B,YBX1,cd4t_stim8hr,2.5958714932203293,nonsig
LIN28B,YBX2,cd4t_stim8hr,2.7769186943769455,nonsig
SGK2,SGK3,cd4t_stim8hr,6.431030180247035,nonsig
FIBCD1,FGL2,cd4t_stim8hr,3.164937164634466,nonsig
UQCRC2,UQCRC1,cd4t_stim8hr,4.2668068669736385,nonsig
BCLAF1,THRAP3,cd4t_stim8hr,5.16712199524045,nonsig
SNRPN,SNRPB,cd4t_stim8hr,3.729941800236702,nonsig
RABGAP1,RABGAP1L,cd4t_stim8hr,2.10381401230552,nonsig
MLLT10,MLLT6,cd4t_stim8hr,4.391580959782004,nonsig
SFPQ,NONO,cd4t_stim8hr,4.34698361158371,nonsig
NR1H4,RORC,cd4t_stim8hr,4.653806786984205,nonsig
ATP10B,ATP10A,cd4t_stim8hr,3.080381577834487,nonsig
NIT1,NIT2,cd4t_stim8hr,2.374030329287052,nonsig
STX12,STX3,cd4t_stim8hr,2.324827380478382,nonsig
TMEM39B,TMEM39A,cd4t_stim8hr,2.2355443462729454,nonsig
YPEL3,YPEL5,cd4t_stim8hr,2.2102848291397095,nonsig
BTNL8,BTN2A2,cd4t_stim8hr,5.050993017852306,nonsig
TAL1,TAL2,cd4t_stim8hr,2.5467626750469208,nonsig
GDPD1,GDPD3,cd4t_stim8hr,2.1803950890898705,nonsig
MAPK3,MAPK14,cd4t_stim8hr,2.4228238314390182,nonsig
SHOX2,ARX,cd4t_stim8hr,4.946684919297695,nonsig
ARX,PRRX1,cd4t_stim8hr,2.586699888110161,nonsig
PITX3,ARX,cd4t_stim8hr,2.6788657903671265,nonsig
SLC16A12,SLC16A6,cd4t_stim8hr,5.462547911796719,nonsig
SLC16A12,SLC16A5,cd4t_stim8hr,8.897248877678066,nonsig
RNF149,RNF130,cd4t_stim8hr,2.3969790413975716,nonsig
TMEM184A,TMEM184C,cd4t_stim8hr,2.5742789544165134,nonsig
ZMAT1,KRCC1,cd4t_stim8hr,2.1652029302786104,nonsig
DDX50,EIF4A2,cd4t_stim8hr,4.086183205246925,nonsig
DDX50,EIF4A1,cd4t_stim8hr,2.9449504762887955,nonsig
PITX1,OTX1,cd4t_stim8hr,2.280528251081705,nonsig
OTX1,OTX2,cd4t_stim8hr,4.527910437434912,nonsig
JDP2,BATF,cd4t_stim8hr,9.300231244415045,nonsig
BATF,FOS,cd4t_stim8hr,2.195494331419468,nonsig
ALDH2,ALDH8A1,cd4t_stim8hr,2.1863495875149965,nonsig
WNT4,WNT16,cd4t_stim8hr,3.896620221436024,nonsig
SOCS2,SOCS3,cd4t_stim8hr,2.0131833404302597,nonsig
PTGER3,PTGER4,cd4t_stim8hr,3.824043452739715,nonsig
CYP2C8,CYP2D6,cd4t_stim8hr,2.019873607903719,nonsig
DRD1,HRH2,cd4t_stim8hr,4.831167018506676,nonsig
SIPA1L1,SIPA1L3,cd4t_stim8hr,2.111552745103836,nonsig
TMTC2,TMTC3,cd4t_stim8hr,2.2205794602632523,nonsig
CTCF,CTCFL,cd4t_stim8hr,2.259236466139555,nonsig
DPY19L3,DPY19L1,cd4t_stim8hr,2.5683885104954243,nonsig
PTGDR2,OPRM1,cd4t_stim8hr,2.48035429418087,nonsig
MT1HL1,MT1H,cd4t_stim8hr,20.099963933229446,nonsig
ABCB9,ABCB7,cd4t_stim8hr,2.910443663597107,nonsig
CHSY3,CSGALNACT2,cd4t_stim8hr,9.174635544419289,nonsig
TNFRSF11B,CD40,cd4t_stim8hr,3.796255361288786,nonsig
CD40,TNFRSF1B,cd4t_stim8hr,2.6295754462480545,nonsig
CMA1,GZMB,cd4t_stim8hr,3.0014038532972336,nonsig
DNAJB8,DNAJB14,cd4t_stim8hr,2.897344995290041,nonsig
GZMH,GZMB,cd4t_stim8hr,2.4262721687555313,nonsig
UBA3,UBA2,cd4t_stim8hr,2.7377498373389244,nonsig
MMEL1,MME,cd4t_stim8hr,3.0768591165542603,nonsig
ADAM2,ADAM8,cd4t_stim8hr,15.423200771212578,nonsig
CHAT,CRAT,cd4t_stim8hr,3.068994680419564,nonsig
DDX19B,DDX1,cd4t_stim8hr,2.5422566197812557,nonsig
SLC25A13,SLC25A22,cd4t_stim8hr,2.331776833627373,nonsig
LRP1,LDLR,cd4t_stim8hr,3.2326569221913815,nonsig
RBP7,FABP5,cd4t_stim8hr,7.120703905820847,nonsig
TIA1,TIAL1,cd4t_stim8hr,3.241977211087942,nonsig
TRNAU1AP,TIAL1,cd4t_stim8hr,4.414628684520721,nonsig
ADCY3,ADCY4,cd4t_stim8hr,2.3074253648519516,nonsig
RFPL4AL1,RFPL2,cd4t_stim8hr,6.665054488927126,nonsig
PSMB1,PSMB8,cd4t_stim8hr,2.843018889427185,nonsig
SLC2A12,SLC2A1,cd4t_stim8hr,2.6659450586885214,nonsig
ZNF578,ZNF468,cd4t_stim8hr,3.2305208432953805,nonsig
ST6GALNAC2,ST3GAL1,cd4t_stim8hr,13.574340932071207,nonsig
UBE2R2,UBE2H,cd4t_stim8hr,2.0408484488725662,nonsig
SLC25A33,SLC25A10,cd4t_stim8hr,2.2731786891818047,nonsig
MINK1,MAP4K2,cd4t_stim8hr,2.4456914961338043,nonsig
RSBN1L,RSBN1,cd4t_stim8hr,2.142326032742858,nonsig
UBE2D3,UBE2L3,cd4t_stim8hr,2.064220428466797,nonsig
UBE2L3,UBE2E2,cd4t_stim8hr,2.029718406498432,nonsig
TBL1X,TBL1XR1,cd4t_stim8hr,4.303384876810014,nonsig
ADAM21,ADAM12,cd4t_stim8hr,2.20399903296493,nonsig
RTL5,RTL8A,cd4t_stim8hr,2.4367122650146484,nonsig
LETM2,LETM1,cd4t_stim8hr,2.1820716559886932,nonsig
RRAGD,RRAGC,cd4t_stim8hr,2.260807156562805,nonsig
NODAL,BMP8A,cd4t_stim8hr,3.5772770643234253,nonsig
FCF1,UTP23,cd4t_stim8hr,2.846192792057991,nonsig
TSPYL1,TSPYL5,cd4t_stim8hr,2.2710820212960243,nonsig
QRICH1,ZMYM4,cd4t_stim8hr,2.3412682320922613,nonsig
CALM3,CALM2,cd4t_stim8hr,2.705207284539938,nonsig
CALM3,CALM1,cd4t_stim8hr,4.042551692575216,nonsig
UBE2Q2,UBE2E3,cd4t_stim8hr,2.0927789285779,nonsig
GALNT8,GALNT11,cd4t_stim8hr,2.34253791719675,nonsig
ESCO1,ESCO2,cd4t_stim8hr,2.230225309729576,nonsig
MPP2,MPP7,cd4t_stim8hr,2.6005284264683723,nonsig
EBF4,EBF2,cd4t_stim8hr,2.056970153003931,nonsig
FOXA3,FOXE1,cd4t_stim8hr,2.1786806881427765,nonsig
HINT1,FHIT,cd4t_stim8hr,2.5314449667930603,nonsig
ESRP1,HNRNPF,cd4t_stim8hr,9.331301588565111,nonsig
EXOSC7,EXOSC9,cd4t_stim8hr,2.3459646180272102,nonsig
DHX8,DHX36,cd4t_stim8hr,2.5954708233475685,nonsig
PPP3CC,PPP6C,cd4t_stim8hr,2.631045825779438,nonsig
ITGAD,ITGAE,cd4t_stim8hr,8.062583927065134,nonsig
CYP2E1,CYP2D6,cd4t_stim8hr,2.4830745086073875,nonsig
HDHD3,NANP,cd4t_stim8hr,2.1599742714315653,nonsig
HNRNPH3,HNRNPH1,cd4t_stim8hr,7.01378458016552,nonsig
SLC5A1,SLC5A2,cd4t_stim8hr,2.0972864255309105,nonsig
CHST3,CHST2,cd4t_stim8hr,2.128825925290585,nonsig
USP51,USP27X,cd4t_stim8hr,2.723299980163574,nonsig
LRRC4B,LRRC4,cd4t_stim8hr,2.041440801694989,nonsig
TSPYL2,TSPYL5,cd4t_stim8hr,2.9610206726938486,nonsig
RBP5,FABP5,cd4t_stim8hr,2.2022220343351364,nonsig
MAPK10,MAPK14,cd4t_stim8hr,4.053108519874513,nonsig
NUDT14,NUDT5,cd4t_stim8hr,2.0880452804267406,nonsig
IGHG3,IGLL5,cd4t_stim8hr,2.011149026453495,nonsig
NLRP14,NLRP2,cd4t_stim8hr,2.7782653979957104,nonsig
B3GALT4,B3GNT5,cd4t_stim8hr,2.275131717324257,nonsig
MCOLN3,MCOLN2,cd4t_stim8hr,2.8767832443118095,nonsig
FUS,EWSR1,cd4t_stim8hr,3.2238872908055782,nonsig
CES3,NLGN3,cd4t_stim8hr,2.8382497131824493,nonsig
UBE2F,UBE2S,cd4t_stim8hr,2.2255836464464664,nonsig
TPRG1,TPRG1L,cd4t_stim8hr,2.417023247107863,nonsig
CRYZ,RTN4IP1,cd4t_stim8hr,2.0422666668891907,nonsig
FZD1,FZD6,cd4t_stim8hr,5.585516300052404,nonsig
TBC1D28,USP6NL,cd4t_stim8hr,3.0923200165852904,nonsig
FBLN1,FBLN5,cd4t_stim8hr,6.6935858661308885,nonsig
HNRNPAB,DAZAP1,cd4t_stim8hr,2.833723559975624,nonsig
CRY2,CRY1,cd4t_stim8hr,2.8395071690902114,nonsig
KCNJ2,KCNJ1,cd4t_stim8hr,2.230483379215002,nonsig
CPT1C,CROT,cd4t_stim8hr,2.2781132236123085,nonsig
ADRA2A,ADRB2,cd4t_stim8hr,2.2265438437461853,nonsig
HSPA2,HSPA1B,cd4t_stim8hr,2.1243868619203568,nonsig
NKX2-6,NKX2-1,cd4t_stim8hr,4.0437695644795895,nonsig
PITX3,OTX2,cd4t_stim8hr,3.1100229024887085,nonsig
ICAM1,ICAM2,cd4t_stim8hr,2.926075179129839,nonsig
DDX21,EIF4A1,cd4t_stim8hr,2.695110879838466,nonsig
UBAP2,UBAP2L,cd4t_stim8hr,4.483385786414146,nonsig
IRF2BPL,IRF2BP2,cd4t_stim8hr,3.115452414378524,nonsig
