paralog_gene,dep_gene,cell_line,delta_z,source
CCDC28A,CCDC28B,cd4t_stim8hr,2.1158069260418415,nonsig
GSTM1,GSTA1,cd4t_stim8hr,2.749866247177124,nonsig
ANXA9,ANXA7,cd4t_stim8hr,2.364871770143509,nonsig
CELF1,CELF2,cd4t_stim8hr,2.957751803100109,nonsig
GLIS3,GLIS1,cd4t_stim8hr,2.042117267847061,nonsig
DDX46,EIF4A2,cd4t_stim8hr,2.222258166410029,nonsig
DDX46,EIF4A1,cd4t_stim8hr,3.989009932614863,nonsig
STX2,STX16,cd4t_stim8hr,2.3111758083105087,nonsig
STX12,STX16,cd4t_stim8hr,3.722005553543568,nonsig
LTB,TNF,cd4t_stim8hr,3.2399780303239822,nonsig
UBAP1,UBAP1L,cd4t_stim8hr,2.2999281473457813,nonsig
CCNL2,CCNL1,cd4t_stim8hr,2.0752775073051453,nonsig
HPCAL4,NCS1,cd4t_stim8hr,2.4048673063516617,nonsig
ATXN2,ATXN2L,cd4t_stim8hr,2.4445603862404823,nonsig
PCGF1,BMI1,cd4t_stim8hr,2.0347648710012436,nonsig
SLC16A5,SLC16A3,cd4t_stim8hr,2.961729720234871,nonsig
TRIB3,TRIB2,cd4t_stim8hr,4.895608901977539,nonsig
KLF13,KLF9,cd4t_stim8hr,2.062221286818385,nonsig
SLC9A4,SLC9A8,cd4t_stim8hr,4.909058313816786,nonsig
NAB1,NAB2,cd4t_stim8hr,4.731131620705128,nonsig
FKBP3,FKBP2,cd4t_stim8hr,3.3656516820192337,nonsig
G3BP2,G3BP1,cd4t_stim8hr,2.1720799431204796,nonsig
AKR1C4,AKR1C1,cd4t_stim8hr,14.531898126006126,nonsig
TCEAL2,TCEAL8,cd4t_stim8hr,3.6841118671,nonsig
HSD17B13,RDH10,cd4t_stim8hr,3.0689620077610016,nonsig
PSMB6,PSMB8,cd4t_stim8hr,2.2899104058742523,nonsig
KCNJ9,KCNJ14,cd4t_stim8hr,3.7109917998313904,nonsig
RFX3,RFX1,cd4t_stim8hr,3.087790568359196,nonsig
PCGF2,PCGF1,cd4t_stim8hr,5.049197971820831,nonsig
PCGF1,RNF2,cd4t_stim8hr,2.031181678175926,nonsig
B3GNT3,B3GNT9,cd4t_stim8hr,10.433351803570986,nonsig
HSPA1A,HSPA8,cd4t_stim8hr,4.11455075442791,nonsig
E2F3,E2F4,cd4t_stim8hr,2.4844524413347244,nonsig
CD8B2,CD8B,cd4t_stim8hr,2.3212259709835052,nonsig
CPEB1,CPEB2,cd4t_stim8hr,4.591240040957928,nonsig
KCNH2,KCNH4,cd4t_stim8hr,4.986923590302467,nonsig
CUX2,CUX1,cd4t_stim8hr,2.1985728442668915,nonsig
GABPB2,GABPB1,cd4t_stim8hr,5.694662161171436,nonsig
TMED2,TMED4,cd4t_stim8hr,2.730486150830984,nonsig
CA13,CA9,cd4t_stim8hr,2.132183700799942,nonsig
ZC3HAV1L,ZC3HAV1,cd4t_stim8hr,2.813122272491455,nonsig
EIF2B4,EIF2B1,cd4t_stim8hr,2.589849967509508,nonsig
CLGN,CANX,cd4t_stim8hr,2.1309554018080235,nonsig
CANX,CALR,cd4t_stim8hr,2.9356227815151215,nonsig
ATP6V0A1,ATP6V0A2,cd4t_stim8hr,2.230103462934494,nonsig
TIMM17A,TIMM17B,cd4t_stim8hr,2.302495688199997,nonsig
ZC3H12A,ZC3H12B,cd4t_stim8hr,3.5851846784353256,nonsig
SLC16A11,SLC16A3,cd4t_stim8hr,3.1035584956407547,nonsig
SLC16A3,SLC16A1,cd4t_stim8hr,2.0741086173802614,nonsig
LHX1,LHX4,cd4t_stim8hr,5.066956431604922,nonsig
MAP3K15,MAP3K5,cd4t_stim8hr,2.946986809372902,nonsig
PFKFB2,PFKFB3,cd4t_stim8hr,2.0394461676478386,nonsig
ITGA11,ITGAL,cd4t_stim8hr,2.616975754499435,nonsig
CTSS,CTSO,cd4t_stim8hr,2.9912968948483467,nonsig
ATP6V1G3,ATP6V1G2,cd4t_stim8hr,2.014980681240558,nonsig
AQP8,AQP1,cd4t_stim8hr,3.140482656657696,nonsig
XCL1,CCL1,cd4t_stim8hr,2.0993116348981857,nonsig
PAX8,PAX3,cd4t_stim8hr,2.0658476799726486,nonsig
CASP3,CASP2,cd4t_stim8hr,2.6466448605060577,nonsig
RGPD4,RGPD6,cd4t_stim8hr,7.09058016911149,nonsig
REL,NFKB2,cd4t_stim8hr,4.075954474508762,nonsig
NFKB2,REL,cd4t_stim8hr,3.4127298705279827,nonsig
GMPR2,IMPDH2,cd4t_stim8hr,2.7726061269640923,nonsig
EPHB6,EPHA1,cd4t_stim8hr,2.546213448047638,nonsig
LMO1,LHX2,cd4t_stim8hr,3.7854895293712616,nonsig
SP6,KLF16,cd4t_stim8hr,4.686636816710234,nonsig
KLF11,KLF16,cd4t_stim8hr,3.4234055560082197,nonsig
KLF13,KLF16,cd4t_stim8hr,2.2184839230030775,nonsig
ZSCAN5C,ZNF444,cd4t_stim8hr,7.649331599473953,nonsig
PACSIN2,PACSIN3,cd4t_stim8hr,2.171823069453239,nonsig
ZFAND1,ZFAND2B,cd4t_stim8hr,2.1683222576975822,nonsig
LHX3,LMX1A,cd4t_stim8hr,2.8844964131712914,nonsig
PDIA3,P4HB,cd4t_stim8hr,2.9947691494598985,nonsig
PDIA4,P4HB,cd4t_stim8hr,2.1851098239421844,nonsig
PDIA6,P4HB,cd4t_stim8hr,3.3153291046619415,nonsig
SELE,SELL,cd4t_stim8hr,8.664966082200408,nonsig
ALDH1A3,ALDH1B1,cd4t_stim8hr,3.876784399151802,nonsig
RAMP2,RAMP1,cd4t_stim8hr,2.255769059062004,nonsig
HELLS,SMARCA4,cd4t_stim8hr,2.1574814468622208,nonsig
RGS1,RGS5,cd4t_stim8hr,2.114655300974846,nonsig
MAP2K7,MAP3K2,cd4t_stim8hr,2.745098501443863,nonsig
ST3GAL1,ST3GAL4,cd4t_stim8hr,2.389906033873558,nonsig
CYTH4,CYTH2,cd4t_stim8hr,2.2516611590981483,nonsig
DHX29,DHX9,cd4t_stim8hr,2.9719993211328983,nonsig
YTHDC2,DHX9,cd4t_stim8hr,3.047765309922397,nonsig
TWIST2,FERD3L,cd4t_stim8hr,19.643652023747563,nonsig
PTBP2,PTBP1,cd4t_stim8hr,15.845024517737327,nonsig
RGS13,RGS18,cd4t_stim8hr,3.6717108711600304,nonsig
TGFB2,BMP8A,cd4t_stim8hr,2.1490458603948355,nonsig
PGA5,CTSD,cd4t_stim8hr,4.952309180051088,nonsig
ZNF791,ZNF57,cd4t_stim8hr,3.0914054634049535,nonsig
ACTN3,ACTN4,cd4t_stim8hr,2.085734285414219,nonsig
ENTPD4,ENTPD6,cd4t_stim8hr,5.275036849081516,nonsig
BEST2,BEST4,cd4t_stim8hr,4.930287167429924,nonsig
GLIS1,ZIC4,cd4t_stim8hr,2.929597284644842,nonsig
KCTD9,KCTD5,cd4t_stim8hr,3.0578988194465637,nonsig
CAMK1G,STK11,cd4t_stim8hr,11.808833066374063,nonsig
TNPO2,TNPO1,cd4t_stim8hr,6.900043860077858,nonsig
CXCL9,PPBP,cd4t_stim8hr,2.9959977716207504,nonsig
RFX2,RFX1,cd4t_stim8hr,3.714744985103607,nonsig
RGS2,RGS1,cd4t_stim8hr,2.0043229162693024,nonsig
SLC49A3,FLVCR1,cd4t_stim8hr,3.0381372421979904,nonsig
EML5,EML3,cd4t_stim8hr,2.508785992860794,nonsig
BMAL1,ARNT,cd4t_stim8hr,2.2864972409443,nonsig
PRSS33,GZMM,cd4t_stim8hr,2.4254757650196552,nonsig
CXCL13,PF4,cd4t_stim8hr,2.165247917175293,nonsig
CXCL13,CXCL3,cd4t_stim8hr,3.2635507583618164,nonsig
SLC44A5,SLC44A2,cd4t_stim8hr,2.9650653451681137,nonsig
GALNT16,GALNT7,cd4t_stim8hr,8.74861953407526,nonsig
DDX25,DDX39A,cd4t_stim8hr,2.898291617631912,nonsig
DUSP2,STYXL1,cd4t_stim8hr,2.0020941756665707,nonsig
PSMB7,PSMB8,cd4t_stim8hr,3.016581043601036,nonsig
WNT5A,WNT1,cd4t_stim8hr,2.2252159115159884,nonsig
IFFO1,IFFO2,cd4t_stim8hr,2.2258254140615463,nonsig
SLAMF8,SLAMF7,cd4t_stim8hr,2.069829687476158,nonsig
IL1RAPL1,IL1RL1,cd4t_stim8hr,40.00419796910137,nonsig
CREM,CREB1,cd4t_stim8hr,3.133121408522129,nonsig
HSPA4,HSPA8,cd4t_stim8hr,2.196658354252577,nonsig
HNRNPA3,HNRNPA1,cd4t_stim8hr,8.486430048942566,nonsig
HNRNPA2B1,HNRNPA1,cd4t_stim8hr,6.902473375201225,nonsig
HSP90AA1,HSP90AB1,cd4t_stim8hr,4.4279260486364365,nonsig
NLRP12,NLRP6,cd4t_stim8hr,5.957558894529939,nonsig
B3GALT6,B3GALT4,cd4t_stim8hr,2.6626884036231786,nonsig
EIF4A3,DDX1,cd4t_stim8hr,2.046702601015568,nonsig
DDX11,BRIP1,cd4t_stim8hr,3.296550340950489,nonsig
SLC2A4,SLC2A14,cd4t_stim8hr,3.986637488938868,nonsig
PITX2,SHOX,cd4t_stim8hr,2.4721909407526255,nonsig
ERGIC2,ERGIC1,cd4t_stim8hr,2.712006915360689,nonsig
PPIL1,CWC27,cd4t_stim8hr,2.077072709798813,nonsig
HOXA10,HOXD10,cd4t_stim8hr,2.6051848866045475,nonsig
HOXA10,HOXC9,cd4t_stim8hr,2.9572542645037174,nonsig
PCGF5,PCGF3,cd4t_stim8hr,2.575006201863289,nonsig
ST14,TMPRSS13,cd4t_stim8hr,4.117232590913773,nonsig
LARP1B,LARP1,cd4t_stim8hr,2.1868460327386856,nonsig
VDAC2,VDAC1,cd4t_stim8hr,2.10554201900959,nonsig
SCAMP1,SCAMP4,cd4t_stim8hr,2.9426824264228344,nonsig
NKTR,PPIG,cd4t_stim8hr,2.068313166499138,nonsig
CES5A,CES2,cd4t_stim8hr,4.047315588220954,nonsig
HSP90AB1,HSP90B1,cd4t_stim8hr,2.388043835759163,nonsig
EML6,EML3,cd4t_stim8hr,2.3238072767853737,nonsig
WT1,EGR3,cd4t_stim8hr,3.4037700314074755,nonsig
SLC38A1,SLC38A6,cd4t_stim8hr,3.282140837807674,nonsig
SLC38A2,SLC38A6,cd4t_stim8hr,11.064835861325264,nonsig
CSNK1A1,CSNK1G3,cd4t_stim8hr,2.403295369818806,nonsig
MANEAL,MANEA,cd4t_stim8hr,2.0143383592367172,nonsig
FAF1,FAF2,cd4t_stim8hr,2.1226536221802235,nonsig
GNG3,GNG5,cd4t_stim8hr,6.6438551768660545,nonsig
ORAI2,ORAI1,cd4t_stim8hr,2.221039965748787,nonsig
HPGDS,GSTP1,cd4t_stim8hr,2.459416054189205,nonsig
TMED5,TMED9,cd4t_stim8hr,2.0227027982473373,nonsig
ZFP36L1,ZFP36L2,cd4t_stim8hr,3.03451743721962,nonsig
ZNF777,ZNF776,cd4t_stim8hr,2.7970989793539047,nonsig
HNRNPDL,HNRNPAB,cd4t_stim8hr,2.171303119510412,nonsig
TNKS2,TNKS,cd4t_stim8hr,2.450628258287906,nonsig
CA8,CA14,cd4t_stim8hr,2.134260531514883,nonsig
KIF5C,KIF22,cd4t_stim8hr,2.1563890799880028,nonsig
HMG20B,SMARCE1,cd4t_stim8hr,3.291905552148819,nonsig
SV2C,SV2A,cd4t_stim8hr,4.2646594271063805,nonsig
IQGAP3,IQGAP2,cd4t_stim8hr,2.0484838783740997,nonsig
ISG20,AEN,cd4t_stim8hr,2.808235317468643,nonsig
UBC,UBB,cd4t_stim8hr,2.992610737681389,nonsig
UBB,UBC,cd4t_stim8hr,7.522582240402699,nonsig
PDE8B,PDE1B,cd4t_stim8hr,2.3310063406825066,nonsig
OTP,PITX1,cd4t_stim8hr,14.75133516365895,nonsig
ELL3,ELL,cd4t_stim8hr,2.6140853613615036,nonsig
PMP2,FABP5,cd4t_stim8hr,9.935910057276487,nonsig
CHP1,CIB2,cd4t_stim8hr,3.218316063284874,nonsig
RND1,RHOF,cd4t_stim8hr,3.79347325861454,nonsig
DHX37,DHX40,cd4t_stim8hr,2.1368047297000885,nonsig
FAM24A,FAM24B,cd4t_stim8hr,2.7441591396927834,nonsig
LRRC8C,LRRC8B,cd4t_stim8hr,3.1368676498532295,nonsig
PITX1,ALX4,cd4t_stim8hr,2.72881430760026,nonsig
ZNF667,ZNF671,cd4t_stim8hr,2.154608780518174,nonsig
BMP10,BMP8B,cd4t_stim8hr,2.236486244946718,nonsig
PTGDR,PTGER3,cd4t_stim8hr,2.1584553122520447,nonsig
PTGDR,PTGER2,cd4t_stim8hr,7.598062694072723,nonsig
PTGIR,PTGER2,cd4t_stim8hr,2.18852249532938,nonsig
PRKAR2B,PRKAR1B,cd4t_stim8hr,3.1054100543260574,nonsig
ATP2B4,ATP2A2,cd4t_stim8hr,2.4497727751731873,nonsig
ATP2A2,ATP2B1,cd4t_stim8hr,2.1194148808717728,nonsig
SIGLEC5,CD33,cd4t_stim8hr,2.7359793819487095,nonsig
FZD8,FZD6,cd4t_stim8hr,2.093207284808159,nonsig
LILRA5,OSCAR,cd4t_stim8hr,12.77863397449255,nonsig
PTK2B,LCK,cd4t_stim8hr,3.358143851161003,nonsig
PTK2B,ZAP70,cd4t_stim8hr,2.8720238655805588,nonsig
PDE2A,PDE5A,cd4t_stim8hr,3.113394245505333,nonsig
SEMA4C,SEMA4F,cd4t_stim8hr,2.024396076798439,nonsig
RARA,NR1H2,cd4t_stim8hr,2.793805442750454,nonsig
CMPK1,AK3,cd4t_stim8hr,2.8541530072689056,nonsig
HNRNPDL,HNRNPD,cd4t_stim8hr,2.4596484564244747,nonsig
HNRNPD,HNRNPDL,cd4t_stim8hr,2.0837588757276535,nonsig
HNRNPA3,HNRNPDL,cd4t_stim8hr,2.5640588998794556,nonsig
MAL2,PLLP,cd4t_stim8hr,2.1499724239110947,nonsig
MAP3K11,MAP3K12,cd4t_stim8hr,2.484524644911289,nonsig
IRF8,IRF4,cd4t_stim8hr,2.664181023836136,nonsig
PMPCB,UQCRC1,cd4t_stim8hr,3.673907265067101,nonsig
SEBOX,PRRX2,cd4t_stim8hr,11.572300523519516,nonsig
IVD,ACADS,cd4t_stim8hr,2.016854874789715,nonsig
P2RX5,P2RX4,cd4t_stim8hr,2.0925048142671585,nonsig
FZD7,FZD6,cd4t_stim8hr,2.1054587587714195,nonsig
SOX5,SOX6,cd4t_stim8hr,2.9752292782068253,nonsig
MYLK4,STK11,cd4t_stim8hr,2.1298072561621666,nonsig
MDM2,MDM4,cd4t_stim8hr,3.5022282525897026,nonsig
ZNF44,ZNF57,cd4t_stim8hr,2.000227689743042,nonsig
FURIN,PCSK6,cd4t_stim8hr,2.2514850944280624,nonsig
STAT6,STAT5B,cd4t_stim8hr,3.0754876285791397,nonsig
STAT3,STAT5B,cd4t_stim8hr,2.4489344879984856,nonsig
DNAH14,DNAH3,cd4t_stim8hr,4.38056617975235,nonsig
TINAGL1,CTSS,cd4t_stim8hr,7.55823830049485,nonsig
NLRP13,NLRP2,cd4t_stim8hr,9.532903116196394,nonsig
CD3D,CD3E,cd4t_stim8hr,2.327726099640131,nonsig
ALX3,MIXL1,cd4t_stim8hr,4.1717225182801485,nonsig
ACVR1C,BMPR2,cd4t_stim8hr,3.52275400608778,nonsig
CLCN3,CLCN7,cd4t_stim8hr,2.2750427555292845,nonsig
ACVR1,BMPR2,cd4t_stim8hr,2.3604524433612823,nonsig
SLC26A7,SLC26A5,cd4t_stim8hr,2.991628237068653,nonsig
ERC2,ERC1,cd4t_stim8hr,2.8309819251298904,nonsig
HOXD8,HOXD4,cd4t_stim8hr,4.18725747987628,nonsig
CLEC2D,CD69,cd4t_stim8hr,2.5060840025544167,nonsig
FUBP1,KHSRP,cd4t_stim8hr,3.1235886942595243,nonsig
CLEC2B,CD69,cd4t_stim8hr,2.3281620666384697,nonsig
BICRAL,BICRA,cd4t_stim8hr,2.0451094806194305,nonsig
CERS3,CERS4,cd4t_stim8hr,2.855527762323618,nonsig
CACNA1G,SCN8A,cd4t_stim8hr,2.695259314961731,nonsig
USP48,USP7,cd4t_stim8hr,2.3839545845985413,nonsig
KCNH3,KCNH2,cd4t_stim8hr,2.313074704259634,nonsig
R3HDM1,R3HDM2,cd4t_stim8hr,2.711428850889206,nonsig
ELL2,ELL,cd4t_stim8hr,2.4462364315986633,nonsig
USF2,USF1,cd4t_stim8hr,2.7646889239549637,nonsig
SP3,SP2,cd4t_stim8hr,2.196992190554738,nonsig
TRIB2,STK40,cd4t_stim8hr,2.0049376785755157,nonsig
CREB1,ATF1,cd4t_stim8hr,2.29370596120134,nonsig
HNRNPA3,HNRNPA2B1,cd4t_stim8hr,6.150873064994812,nonsig
HNRNPA2B1,HNRNPA3,cd4t_stim8hr,2.178427621722222,nonsig
FGB,ANGPT2,cd4t_stim8hr,3.362680196762085,nonsig
JAK3,LCK,cd4t_stim8hr,5.738689661026001,nonsig
NIM1K,SIK2,cd4t_stim8hr,2.405664011836052,nonsig
AKR1A1,AKR7A2,cd4t_stim8hr,2.1696072593331337,nonsig
ADH1C,CRYZ,cd4t_stim8hr,7.314138665795326,nonsig
GBP2,GBP5,cd4t_stim8hr,2.0088708698749542,nonsig
GBP4,GBP5,cd4t_stim8hr,4.298111125826836,nonsig
CEACAM16,CEACAM21,cd4t_stim8hr,18.833922568708655,nonsig
SLC30A2,SLC30A1,cd4t_stim8hr,12.409351544454694,nonsig
CACNA1C,SCN8A,cd4t_stim8hr,2.158628881443292,nonsig
DVL3,DVL1,cd4t_stim8hr,2.480471432209015,nonsig
POC1B,SNRNP40,cd4t_stim8hr,3.3584775030612946,nonsig
PDIA3,PDIA6,cd4t_stim8hr,5.4599605137482285,nonsig
ARHGAP15,ARHGAP27,cd4t_stim8hr,2.0947230756282806,nonsig
PAX8,PAX6,cd4t_stim8hr,5.095526024699211,nonsig
ZC3H6,ZC3H4,cd4t_stim8hr,4.392412189394236,nonsig
KHDRBS3,KHDRBS1,cd4t_stim8hr,2.0412698090076447,nonsig
SCN9A,CACNA1E,cd4t_stim8hr,2.7590885013341904,nonsig
DDX20,EIF4A1,cd4t_stim8hr,2.2631252966821194,nonsig
RELB,REL,cd4t_stim8hr,3.8908159285783768,nonsig
WDR5B,SNRNP40,cd4t_stim8hr,2.0727937910705805,nonsig
RASGRP4,RASGRP1,cd4t_stim8hr,3.940460845828056,nonsig
IRX6,IRX4,cd4t_stim8hr,12.217456138692796,nonsig
USP38,USP35,cd4t_stim8hr,2.045014292001724,nonsig
ZNF302,ZNF497,cd4t_stim8hr,2.06905298680067,nonsig
CERS4,CERS5,cd4t_stim8hr,2.3727821428328753,nonsig
IRX5,IRX3,cd4t_stim8hr,2.664075464010238,nonsig
STAT6,STAT3,cd4t_stim8hr,2.7524938732385635,nonsig
UBE2W,UBE2T,cd4t_stim8hr,2.1194730773568153,nonsig
PDE1A,PDE4B,cd4t_stim8hr,3.137896928936243,nonsig
MEIS1,MEIS2,cd4t_stim8hr,3.060636952519417,nonsig
IL36B,IL36RN,cd4t_stim8hr,9.349928755313158,nonsig
FBXO17,FBXO2,cd4t_stim8hr,8.698100404813886,nonsig
SLC38A2,SLC38A1,cd4t_stim8hr,3.2521284371614456,nonsig
HSPA1B,HSPA8,cd4t_stim8hr,7.337791055440903,nonsig
CALCOCO1,CALCOCO2,cd4t_stim8hr,2.778373386710882,nonsig
CLMP,VSIG2,cd4t_stim8hr,3.881235711276531,nonsig
FBXO27,FBXO2,cd4t_stim8hr,2.573864847421646,nonsig
TRIB1,STK40,cd4t_stim8hr,2.8348085209727287,nonsig
STAT1,STAT3,cd4t_stim8hr,4.117135271430016,nonsig
STAT4,STAT3,cd4t_stim8hr,2.7058719024062157,nonsig
TXNIP,ARRDC4,cd4t_stim8hr,3.303642340004444,nonsig
SCN3A,CACNA1A,cd4t_stim8hr,2.111203782260418,nonsig
AZIN1,ODC1,cd4t_stim8hr,5.090611696243286,nonsig
NFE2L2,NFE2L1,cd4t_stim8hr,2.9324617870151997,nonsig
PER3,PER1,cd4t_stim8hr,2.541417833417654,nonsig
MYCN,MYC,cd4t_stim8hr,2.1343642473220825,nonsig
PUM1,PUM2,cd4t_stim8hr,2.5435085892677307,nonsig
PUM2,PUM1,cd4t_stim8hr,5.956020824611187,nonsig
MEIS1,MEIS3,cd4t_stim8hr,2.106364205479622,nonsig
HEY1,HES2,cd4t_stim8hr,2.3296570032835007,nonsig
MYCL,MYC,cd4t_stim8hr,3.323413008823991,nonsig
FZD5,FZD6,cd4t_stim8hr,2.3400540500879288,nonsig
SEMA3F,SEMA4F,cd4t_stim8hr,2.017116606235504,nonsig
DLX2,DLX1,cd4t_stim8hr,2.5113776475191116,nonsig
S100A9,S100A5,cd4t_stim8hr,3.53718646755442,nonsig
FCGR2B,FCGR2A,cd4t_stim8hr,3.7759831873700023,nonsig
IFI16,AIM2,cd4t_stim8hr,2.162384908646345,nonsig
SLAMF6,SLAMF1,cd4t_stim8hr,2.802754517644644,nonsig
SRSF8,SRSF2,cd4t_stim48hr,2.947579220868647,sig
RAB31,RAB10,cd4t_stim48hr,4.576144360005856,sig
DDX39A,DDX39B,cd4t_stim48hr,3.169711247086525,sig
DDX17,DDX5,cd4t_stim48hr,2.226026356220246,sig
EIF1AY,EIF1AX,cd4t_stim48hr,2.07560858130455,sig
SOX1,SRY,cd4t_stim48hr,2.8386146556586027,nonsig
NLGN4Y,CES2,cd4t_stim48hr,3.239452963229269,nonsig
KPNA3,KPNA6,cd4t_stim48hr,2.4369773119688034,nonsig
GPR12,S1PR1,cd4t_stim48hr,3.6261851862072945,nonsig
FOXO4,FOXO1,cd4t_stim48hr,2.2183307209052145,nonsig
DIS3L2,DIS3,cd4t_stim48hr,3.003025531768799,nonsig
PTPN2,PTPN1,cd4t_stim48hr,2.610032930970192,nonsig
ANGPT4,ANGPTL4,cd4t_stim48hr,2.0058819577097893,nonsig
RBM27,RBM26,cd4t_stim48hr,2.1831279322504997,nonsig
SNRPA,SNRPB2,cd4t_stim48hr,5.710946217179298,nonsig
SLC23A3,SLC23A2,cd4t_stim48hr,2.579745762050152,nonsig
DHX30,DHX35,cd4t_stim48hr,2.3395023867487907,nonsig
ATP9A,ATP8A2,cd4t_stim48hr,3.309761196374893,nonsig
PDS5A,PDS5B,cd4t_stim48hr,2.568840302526951,nonsig
OLIG2,BHLHE23,cd4t_stim48hr,4.2168961353600025,nonsig
ATP8A2,ATP11B,cd4t_stim48hr,2.6955695152282715,nonsig
SS18L2,SS18L1,cd4t_stim48hr,2.1215024143457413,nonsig
LIPG,LPL,cd4t_stim48hr,2.436364082619548,nonsig
IL17C,IL17D,cd4t_stim48hr,2.5647672563791275,nonsig
TPTE,PTEN,cd4t_stim48hr,2.8061407169152517,nonsig
TCEA3,TCEA2,cd4t_stim48hr,2.085810460150242,nonsig
