paralog_gene,dep_gene,cell_line,delta_z,source
NLGN4X,CES4A,cd4t_stim48hr,3.919775592163205,nonsig
MSI1,HNRNPA1L2,cd4t_stim48hr,2.3703353367745876,nonsig
ZIC2,ZIC5,cd4t_stim48hr,3.3548754826188087,nonsig
SOCS4,SOCS2,cd4t_stim48hr,2.250119771808386,nonsig
BIRC7,XIAP,cd4t_stim48hr,4.963288478553295,nonsig
LTBP2,LTBP4,cd4t_stim48hr,2.3386098630726337,nonsig
PSPC1,NONO,cd4t_stim48hr,4.222024206537753,nonsig
PTPRF,PTPRM,cd4t_stim48hr,2.4807520508766174,nonsig
ISCA1,ISCA2,cd4t_stim48hr,3.033137650229037,nonsig
ST14,TMPRSS6,cd4t_stim48hr,4.252848148345947,nonsig
CHST5,CHST7,cd4t_stim48hr,2.6614198721945286,nonsig
UPB1,NIT1,cd4t_stim48hr,3.1669134572148323,nonsig
RGS5,RGS6,cd4t_stim48hr,2.170430824160576,nonsig
FERD3L,PTF1A,cd4t_stim48hr,15.508739510551097,nonsig
BCL2A1,BCL2L1,cd4t_stim48hr,2.1816552132368088,nonsig
MAPK1,MAPK9,cd4t_stim48hr,2.382118694484234,nonsig
HSPA9,HSPH1,cd4t_stim48hr,3.2135128676891327,nonsig
HSPA1B,HSPH1,cd4t_stim48hr,3.425353452563286,nonsig
HSPA1A,HSPH1,cd4t_stim48hr,3.485598109662533,nonsig
HYOU1,HSPH1,cd4t_stim48hr,2.0711949318647385,nonsig
HSPA4,HSPH1,cd4t_stim48hr,2.5469118803739548,nonsig
HSPA8,HSPH1,cd4t_stim48hr,3.1973354555666447,nonsig
HSPH1,HSPA8,cd4t_stim48hr,2.15096864104271,nonsig
MAPK15,MOK,cd4t_stim48hr,2.979626003652811,nonsig
HDGFL2,PSIP1,cd4t_stim48hr,2.0098084583878517,nonsig
KIF5B,KIF3B,cd4t_stim48hr,2.645224705338478,nonsig
PSMC2,PSMC1,cd4t_stim48hr,3.2010409384965897,nonsig
PSMC6,PSMC1,cd4t_stim48hr,6.129113391041756,nonsig
PSMC1,PSMC5,cd4t_stim48hr,5.732842266559601,nonsig
APOBEC3D,APOBEC3G,cd4t_stim48hr,2.586545553058386,nonsig
BHLHE22,OLIG2,cd4t_stim48hr,2.037998393177986,nonsig
CTSZ,CTSK,cd4t_stim48hr,2.1917030587792397,nonsig
SUN2,SUN1,cd4t_stim48hr,2.7761127427220345,nonsig
SH3GL2,SH3GLB1,cd4t_stim48hr,2.5879150927066803,nonsig
SLC2A9,SLC2A13,cd4t_stim48hr,2.169979751110077,nonsig
ABCA12,ABCA3,cd4t_stim48hr,8.794909284450114,nonsig
ABCA2,ABCA3,cd4t_stim48hr,2.0494877099990845,nonsig
PAX5,PAX9,cd4t_stim48hr,2.0998176224529743,nonsig
PAX6,PAX5,cd4t_stim48hr,8.498114347457886,nonsig
HMGB2,TFAM,cd4t_stim48hr,2.593355491757393,nonsig
MSX1,MSX2,cd4t_stim48hr,3.0942970775067806,nonsig
PAPOLB,PAPOLG,cd4t_stim48hr,2.194077603518963,nonsig
C1GALT1C1L,C1GALT1,cd4t_stim48hr,2.367258872836828,nonsig
KAT6B,KAT7,cd4t_stim48hr,3.8806736790575087,nonsig
OSBPL1A,OSBPL3,cd4t_stim48hr,2.0692448765039444,nonsig
GNA14,GNAI2,cd4t_stim48hr,2.44700263813138,nonsig
ZFAND3,ZFAND5,cd4t_stim48hr,2.4308861047029495,nonsig
EP300,CREBBP,cd4t_stim48hr,2.1403851099312305,nonsig
UBE2H,UBE2C,cd4t_stim48hr,2.191238310188055,nonsig
UBE2K,UBE2C,cd4t_stim48hr,2.0309705063700676,nonsig
UBE2C,UBE2T,cd4t_stim48hr,4.7056542336940765,nonsig
UBE2B,UBE2C,cd4t_stim48hr,2.648654729127884,nonsig
UBE2S,UBE2C,cd4t_stim48hr,2.16255484521389,nonsig
SP1,SP4,cd4t_stim48hr,3.711555033922195,nonsig
SP4,SP1,cd4t_stim48hr,2.280548084527254,nonsig
OCIAD1,OCIAD2,cd4t_stim48hr,2.6270668879151344,nonsig
ETV7,ETV6,cd4t_stim48hr,2.1107077300548553,nonsig
PNMA6F,PNMA3,cd4t_stim48hr,6.092195726931095,nonsig
TNRC6B,TNRC6A,cd4t_stim48hr,2.39399441331625,nonsig
RASA2,RASA3,cd4t_stim48hr,2.120525538921356,nonsig
RHOBTB1,RAC3,cd4t_stim48hr,3.2365711107850075,nonsig
CLEC7A,KLRD1,cd4t_stim48hr,3.1492901341989636,nonsig
KLRG1,CLEC7A,cd4t_stim48hr,2.836914837360382,nonsig
CLEC12A,CLEC7A,cd4t_stim48hr,3.0075083691626787,nonsig
SMAD7,SMAD4,cd4t_stim48hr,2.40769000351429,nonsig
SMAD7,SMAD3,cd4t_stim48hr,2.2347583323717117,nonsig
CPD,CPM,cd4t_stim48hr,2.078345015645027,nonsig
ING2,ING1,cd4t_stim48hr,2.5893973195925355,nonsig
ARSH,ARSB,cd4t_stim48hr,25.734862233512104,nonsig
PPP2R2C,PPP2R2A,cd4t_stim48hr,2.067741565289907,nonsig
MAPK14,MAPK11,cd4t_stim48hr,2.048921264708042,nonsig
MAPK11,MAPK14,cd4t_stim48hr,3.535058468580246,nonsig
ZNF711,ZFX,cd4t_stim48hr,3.417629361152649,nonsig
RUNX1,RUNX2,cd4t_stim48hr,2.023281319066882,nonsig
BRSK2,NUAK2,cd4t_stim48hr,2.135438434779644,nonsig
HMGB4,HMGB1,cd4t_stim48hr,4.366201665252447,nonsig
YME1L1,AFG3L2,cd4t_stim48hr,4.565454386174679,nonsig
GDF6,BMP6,cd4t_stim48hr,14.007160109002143,nonsig
BMP7,BMP6,cd4t_stim48hr,2.345100022852421,nonsig
GALNT12,GALNT18,cd4t_stim48hr,2.5494977738708258,nonsig
CXCL6,CXCL11,cd4t_stim48hr,5.53742219042033,nonsig
PNMA6A,ZCCHC18,cd4t_stim48hr,3.129633143544197,nonsig
S1PR5,S1PR4,cd4t_stim48hr,3.325728427618742,nonsig
ZNF280A,ZNF280C,cd4t_stim48hr,5.512385107576847,nonsig
CPXM2,CPXM1,cd4t_stim48hr,3.3404112085700035,nonsig
GMEB2,GMEB1,cd4t_stim48hr,5.221791159361601,nonsig
TNIP1,TNIP3,cd4t_stim48hr,2.2300296183675528,nonsig
RNASE7,RNASE1,cd4t_stim48hr,3.365159484557807,nonsig
PLCL2,PLCB2,cd4t_stim48hr,2.260268710553646,nonsig
PLCL2,PLCG1,cd4t_stim48hr,4.9181792959570885,nonsig
ABCC3,ABCC2,cd4t_stim48hr,3.737940803170204,nonsig
GALNT6,GALNT12,cd4t_stim48hr,2.015030413866043,nonsig
TCF24,TCF15,cd4t_stim48hr,2.029461294412613,nonsig
SLTM,SAFB,cd4t_stim48hr,2.0392591799609363,nonsig
SAFB2,SAFB,cd4t_stim48hr,2.086168454028666,nonsig
DUSP15,DUSP3,cd4t_stim48hr,2.133446503430605,nonsig
CA13,CA10,cd4t_stim48hr,3.0611404925584793,nonsig
CA3,CA10,cd4t_stim48hr,3.499016225337982,nonsig
TGFB3,GDF11,cd4t_stim48hr,2.8093916475772858,nonsig
ZHX2,ZHX3,cd4t_stim48hr,4.529355876147747,nonsig
CMTM6,CMTM7,cd4t_stim48hr,3.9951314898207784,nonsig
CABP7,CALM2,cd4t_stim48hr,2.4098748341202736,nonsig
PTPRS,PTPRA,cd4t_stim48hr,2.2563356468454003,nonsig
DUSP9,DUSP14,cd4t_stim48hr,2.257532015442848,nonsig
EPB41L4A,EPB41L5,cd4t_stim48hr,3.5402369648218155,nonsig
PLCL1,PLCG1,cd4t_stim48hr,2.1594855710864067,nonsig
PAQR5,PAQR4,cd4t_stim48hr,2.498389560729265,nonsig
CTNNA2,VCL,cd4t_stim48hr,5.011859372258186,nonsig
RAX2,ALX1,cd4t_stim48hr,3.333031866699457,nonsig
PTPN9,PTPN1,cd4t_stim48hr,2.79098747856915,nonsig
ZNF174,ZKSCAN2,cd4t_stim48hr,2.025382064282894,nonsig
L1CAM,NFASC,cd4t_stim48hr,2.7764157094061375,nonsig
POU3F2,POU3F1,cd4t_stim48hr,4.866536852903664,nonsig
CD109,A2M,cd4t_stim48hr,2.098133137915283,nonsig
ANKRD26,ANKRD18A,cd4t_stim48hr,2.0165967475622892,nonsig
MBD3,MBD2,cd4t_stim48hr,2.0723288636654615,nonsig
SLC6A8,SLC6A6,cd4t_stim48hr,2.2704283744096756,nonsig
PDE11A,PDE6C,cd4t_stim48hr,2.4880262035876513,nonsig
HSPA1B,HSPA14,cd4t_stim48hr,3.342191621661186,nonsig
HSPA1A,HSPA14,cd4t_stim48hr,2.8534112200140953,nonsig
RNF40,RNF20,cd4t_stim48hr,4.605650253593922,nonsig
RNF20,RNF40,cd4t_stim48hr,8.006310073658824,nonsig
GLI3,GLIS2,cd4t_stim48hr,3.086635544896126,nonsig
TSSK2,PRKAA1,cd4t_stim48hr,3.764580592513085,nonsig
MIXL1,GSC2,cd4t_stim48hr,2.7850422263145447,nonsig
ENPP5,ENPP1,cd4t_stim48hr,4.5473718866705894,nonsig
TSPYL4,TSPYL5,cd4t_stim48hr,2.397613129578531,nonsig
DUSP5,STYXL1,cd4t_stim48hr,2.5591166373342276,nonsig
LGALS9C,LGALS4,cd4t_stim48hr,2.437098365277052,nonsig
SLC7A6,SLC7A11,cd4t_stim48hr,3.128585174679756,nonsig
ANO5,ANO10,cd4t_stim48hr,3.323548324406147,nonsig
ASXL3,ASXL1,cd4t_stim48hr,4.896430566906929,nonsig
ASXL3,ASXL2,cd4t_stim48hr,6.9648991376161575,nonsig
PRPSAP2,PRPS2,cd4t_stim48hr,2.49883833527565,nonsig
STK10,STK3,cd4t_stim48hr,2.9666726291179657,nonsig
TSSK4,SIK2,cd4t_stim48hr,2.6057492569088936,nonsig
HACE1,NEDD4,cd4t_stim48hr,2.987673182040453,nonsig
SMARCC2,SMARCC1,cd4t_stim48hr,2.0072336308658123,nonsig
RRAGB,RRAGC,cd4t_stim48hr,2.440697029232979,nonsig
FEZ1,FEZ2,cd4t_stim48hr,2.0426753386855125,nonsig
NFATC3,NFATC4,cd4t_stim48hr,2.1140450341627,nonsig
STX1B,STX5,cd4t_stim48hr,2.077538624405861,nonsig
HYAL4,HYAL2,cd4t_stim48hr,3.1240398585796356,nonsig
SLC12A7,SLC12A2,cd4t_stim48hr,2.667241028510034,nonsig
ACBD5,ACBD4,cd4t_stim48hr,2.258693043142557,nonsig
RHOD,RHOA,cd4t_stim48hr,3.4984604232013226,nonsig
UBE2V1,UBE2T,cd4t_stim48hr,2.0010799765586853,nonsig
DNAJB11,DNAJB9,cd4t_stim48hr,2.6978580206632614,nonsig
DNAJB9,DNAJB11,cd4t_stim48hr,3.031536966562271,nonsig
CHD7,CHD8,cd4t_stim48hr,2.14183236961253,nonsig
CHD8,CHD9,cd4t_stim48hr,2.2917001750320196,nonsig
LIN28B,YBX3,cd4t_stim48hr,2.0118160992860794,nonsig
LIN28B,YBX2,cd4t_stim48hr,2.3013458997011185,nonsig
HNRNPLL,PTBP1,cd4t_stim48hr,2.8198920488357544,nonsig
MT1M,MT3,cd4t_stim48hr,2.566060835495591,nonsig
ZNF730,ZNF737,cd4t_stim48hr,2.018440969288349,nonsig
TBX3,TBX18,cd4t_stim48hr,2.9597815480083227,nonsig
ZNF723,ZNF273,cd4t_stim48hr,2.935992546379566,nonsig
RC3H2,RC3H1,cd4t_stim48hr,2.32260000705719,nonsig
THRAP3,BCLAF1,cd4t_stim48hr,3.3076938688755035,nonsig
BCLAF1,THRAP3,cd4t_stim48hr,5.924880526959896,nonsig
PARP12,TIPARP,cd4t_stim48hr,2.143073622137308,nonsig
MLLT10,MLLT6,cd4t_stim48hr,3.5163416117429733,nonsig
SFPQ,NONO,cd4t_stim48hr,4.152283355593681,nonsig
NR1H4,PPARD,cd4t_stim48hr,3.4451542077586055,nonsig
AP3M1,AP4M1,cd4t_stim48hr,2.1484350487589836,nonsig
HERC6,HERC4,cd4t_stim48hr,2.478928060270846,nonsig
SULT4A1,SULT1A3,cd4t_stim48hr,2.544032633304596,nonsig
PPP4C,PPP1CC,cd4t_stim48hr,2.5093628019094467,nonsig
PLXNB1,PLXNC1,cd4t_stim48hr,2.6375734619796276,nonsig
ING5,ING2,cd4t_stim48hr,2.998192593455314,nonsig
YPEL3,YPEL2,cd4t_stim48hr,2.792016826570034,nonsig
PTGR3,MECR,cd4t_stim48hr,2.2157144714146852,nonsig
SHOX2,ARX,cd4t_stim48hr,3.2638015747070312,nonsig
ARX,PITX3,cd4t_stim48hr,2.304886946454644,nonsig
HIPK4,HIPK2,cd4t_stim48hr,2.1449810788035393,nonsig
GSC,PHOX2A,cd4t_stim48hr,2.1597913317382336,nonsig
GRK6,GRK3,cd4t_stim48hr,2.5168812572956085,nonsig
DNAH6,DNAH17,cd4t_stim48hr,3.3023193143308163,nonsig
DDX50,EIF4A1,cd4t_stim48hr,3.690081693232059,nonsig
CRX,OTX1,cd4t_stim48hr,4.211732041090727,nonsig
BATF3,BATF,cd4t_stim48hr,2.4209756702184677,nonsig
PNMA2,ZCCHC18,cd4t_stim48hr,2.4784907791763544,nonsig
SLC49A3,FLVCR2,cd4t_stim48hr,2.8993054013699293,nonsig
ALDH1A1,ALDH8A1,cd4t_stim48hr,18.708861756138504,nonsig
SOCS2,SOCS3,cd4t_stim48hr,4.042994681745768,nonsig
PTCH2,NPC1,cd4t_stim48hr,3.1710682809352875,nonsig
ARG2,ARG1,cd4t_stim48hr,2.197622075676918,nonsig
RAET1L,HLA-G,cd4t_stim48hr,3.864216968417168,nonsig
E2F8,E2F7,cd4t_stim48hr,2.101479582488537,nonsig
NKX2-1,NKX2-8,cd4t_stim48hr,3.0965805761516094,nonsig
PAX9,PAX1,cd4t_stim48hr,2.0689905509352684,nonsig
PAX3,PAX9,cd4t_stim48hr,2.8709756769239902,nonsig
PAX9,PAX4,cd4t_stim48hr,3.794741950929165,nonsig
CTCFL,ZNF184,cd4t_stim48hr,9.539123613387346,nonsig
LIPJ,LIPA,cd4t_stim48hr,2.867045655846596,nonsig
EML4,EML2,cd4t_stim48hr,2.123669818043709,nonsig
OGDHL,OGDH,cd4t_stim48hr,2.7811404168605804,nonsig
PDIA2,PDIA6,cd4t_stim48hr,3.140321211889386,nonsig
CMA1,GZMH,cd4t_stim48hr,4.979999657720327,nonsig
GZMH,GZMB,cd4t_stim48hr,3.2809727266430855,nonsig
KLK13,GZMH,cd4t_stim48hr,2.9416445456445217,nonsig
MAP3K20,MAP3K12,cd4t_stim48hr,2.0501574435829752,nonsig
CALCRL,VIPR2,cd4t_stim48hr,2.566287100315094,nonsig
GLI3,ZIC1,cd4t_stim48hr,2.7986967116594315,nonsig
RAX2,ESX1,cd4t_stim48hr,2.8582818247377872,nonsig
CABP5,CALM1,cd4t_stim48hr,2.6804532445967197,nonsig
CABP5,CETN2,cd4t_stim48hr,3.262419644743204,nonsig
ZNF274,ZKSCAN2,cd4t_stim48hr,2.417880930006504,nonsig
SUDS3,BRMS1,cd4t_stim48hr,2.560932695865631,nonsig
MAP2K4,MAP2K5,cd4t_stim48hr,2.0093308687210083,nonsig
PPIL4,PPIH,cd4t_stim48hr,2.7775677107274532,nonsig
TIA1,TIAL1,cd4t_stim48hr,3.69511135481298,nonsig
TRNAU1AP,TIAL1,cd4t_stim48hr,2.942352093756199,nonsig
ADCY7,ADCY4,cd4t_stim48hr,2.3078266866505146,nonsig
SPHK2,SPHK1,cd4t_stim48hr,3.14491019397974,nonsig
NOS3,NDOR1,cd4t_stim48hr,3.893384285271168,nonsig
UBE2R2,UBE2I,cd4t_stim48hr,2.935622082935879,nonsig
UBE2R2,UBE2A,cd4t_stim48hr,2.072820292698452,nonsig
UBE2W,UBE2R2,cd4t_stim48hr,2.1294928565621376,nonsig
SLC16A8,SLC16A5,cd4t_stim48hr,5.185130978003144,nonsig
SLC9A3,SLC9A9,cd4t_stim48hr,3.726409582421184,nonsig
TINAGL1,CTSL,cd4t_stim48hr,4.663774221873609,nonsig
RAPGEF4,RAPGEFL1,cd4t_stim48hr,2.42609816044569,nonsig
SCNN1A,ASIC3,cd4t_stim48hr,5.835056878626347,nonsig
MAP2K6,MAP4K2,cd4t_stim48hr,2.017204076051712,nonsig
SLK,MAP4K2,cd4t_stim48hr,2.8634508149698377,nonsig
RSBN1L,RSBN1,cd4t_stim48hr,2.087942014914006,nonsig
PHC2,PHC3,cd4t_stim48hr,2.188296351581812,nonsig
TBL1X,TBL1XR1,cd4t_stim48hr,6.04723496735096,nonsig
ADAM11,ADAM19,cd4t_stim48hr,4.340060140937567,nonsig
GMFB,GMFG,cd4t_stim48hr,2.172016642987728,nonsig
HAND2,TCF24,cd4t_stim48hr,10.459241267293692,nonsig
IGLL1,IGLL5,cd4t_stim48hr,4.732755023054779,nonsig
HBA2,HBB,cd4t_stim48hr,2.3163788244128227,nonsig
RRAGD,RRAGA,cd4t_stim48hr,2.375631168484688,nonsig
LETM2,LETM1,cd4t_stim48hr,2.3186255283653736,nonsig
RRAGD,RRAGC,cd4t_stim48hr,2.6174870282411575,nonsig
INHBB,BMP8B,cd4t_stim48hr,4.236217571422458,nonsig
PMP22,EMP1,cd4t_stim48hr,2.918490543961525,nonsig
PAX1,PAX4,cd4t_stim48hr,7.3967216201126575,nonsig
CHCHD10,CHCHD2,cd4t_stim48hr,2.2864765226840973,nonsig
LGALS3,LGALS9,cd4t_stim48hr,2.0696675553917885,nonsig
TSPYL1,TSPYL5,cd4t_stim48hr,2.6225447226315737,nonsig
TBX3,TBX5,cd4t_stim48hr,6.0486546959728,nonsig
SIM1,NPAS1,cd4t_stim48hr,2.6568261981010437,nonsig
CALM3,CALM2,cd4t_stim48hr,2.316509122028947,nonsig
ABCD4,ABCD2,cd4t_stim48hr,2.791437946259975,nonsig
DUSP28,DUSP18,cd4t_stim48hr,2.215999059379101,nonsig
ECE2,PHEX,cd4t_stim48hr,2.7288330011069775,nonsig
TTLL9,TTLL1,cd4t_stim48hr,4.250827050061616,nonsig
PGLYRP4,PGLYRP1,cd4t_stim48hr,3.061733255162835,nonsig
CNTNAP2,CNTNAP1,cd4t_stim48hr,4.767618392594159,nonsig
ZNF485,ZNF808,cd4t_stim48hr,2.0437039881944656,nonsig
DHX8,DHX36,cd4t_stim48hr,2.337295213714242,nonsig
DHX36,DHX9,cd4t_stim48hr,2.68806729093194,nonsig
ITGA10,ITGAM,cd4t_stim48hr,2.8846442624926567,nonsig
TBX5,TBX19,cd4t_stim48hr,3.840232253074646,nonsig
TBX5,TBX21,cd4t_stim48hr,3.2707654237747192,nonsig
SIGLEC11,SIGLEC9,cd4t_stim48hr,2.516680659726262,nonsig
GMPR,IMPDH2,cd4t_stim48hr,3.4825983867049217,nonsig
ITGAD,ITGAE,cd4t_stim48hr,2.3115839920938015,nonsig
HNRNPH3,HNRNPH1,cd4t_stim48hr,5.624985419213772,nonsig
CHST1,CHST2,cd4t_stim48hr,2.393178917467594,nonsig
CHST3,CHST2,cd4t_stim48hr,2.911638043820858,nonsig
KLK3,KLK1,cd4t_stim48hr,5.8877056166529655,nonsig
LAMB2,LAMB1,cd4t_stim48hr,2.9787333384156227,nonsig
EDEM2,EDEM1,cd4t_stim48hr,2.005214251577854,nonsig
DPYS,DPYSL4,cd4t_stim48hr,3.7948458902537823,nonsig
TP53INP1,TP53INP2,cd4t_stim48hr,2.391548439860344,nonsig
B3GALT1,B3GNT5,cd4t_stim48hr,3.458759032189846,nonsig
FXYD2,FXYD7,cd4t_stim48hr,2.3282341733574867,nonsig
PNMA1,PNMA5,cd4t_stim48hr,2.3610287830233574,nonsig
FUS,EWSR1,cd4t_stim48hr,5.35819786041975,nonsig
GNAO1,GNAS,cd4t_stim48hr,2.1913817524909973,nonsig
COX6B2,COX6B1,cd4t_stim48hr,2.4773537069559097,nonsig
UBE2G1,UBE2S,cd4t_stim48hr,2.490400977432728,nonsig
LPAR4,P2RY8,cd4t_stim48hr,2.574849994853139,nonsig
SEMA4D,SEMA4F,cd4t_stim48hr,2.479897117242217,nonsig
AKR1C2,AKR1A1,cd4t_stim48hr,5.574694894254208,nonsig
AKR1C2,KCNAB3,cd4t_stim48hr,3.197360537946224,nonsig
C1R,C1S,cd4t_stim48hr,2.5558675825595856,nonsig
CRIP2,LMO4,cd4t_stim48hr,7.325590491294861,nonsig
LHX6,LMO4,cd4t_stim48hr,7.109626688063145,nonsig
DAZAP1,RBM3,cd4t_stim48hr,2.6115919649600983,nonsig
CPT1C,CROT,cd4t_stim48hr,2.336255267262459,nonsig
PSMC4,PSMC5,cd4t_stim48hr,2.001963645219803,nonsig
TBXT,TBX15,cd4t_stim48hr,14.694822838529944,nonsig
CILK1,MAPK14,cd4t_stim48hr,3.0901577174663544,nonsig
SEMA4C,SEMA6A,cd4t_stim48hr,2.1693231761455536,nonsig
PTPRF,PTPRC,cd4t_stim48hr,2.0810380578041077,nonsig
RTEL1,BRIP1,cd4t_stim48hr,2.0546972453594208,nonsig
ASXL2,ASXL1,cd4t_stim48hr,2.3974085450172424,nonsig
TBX21,TBX19,cd4t_stim48hr,2.026329286396503,nonsig
CELF2,CELF1,cd4t_stim48hr,4.457763396203518,nonsig
RBM5,RBM10,cd4t_stim48hr,2.3707599192857742,nonsig
LMOD2,TMOD3,cd4t_stim48hr,16.046228267252445,nonsig
UBAP1,UBAP1L,cd4t_stim48hr,2.4997950606048107,nonsig
PCGF2,BMI1,cd4t_stim48hr,2.0311735421419144,nonsig
ST6GALNAC3,ST6GALNAC6,cd4t_stim48hr,2.904621005058289,nonsig
SLC9A4,SLC9A8,cd4t_stim48hr,2.786171667277813,nonsig
NAB1,NAB2,cd4t_stim48hr,2.9396300837397575,nonsig
G3BP2,G3BP1,cd4t_stim48hr,3.106774263083935,nonsig
PPEF1,PPP1CB,cd4t_stim48hr,2.776950109982863,nonsig
HSD17B6,HSD17B11,cd4t_stim48hr,2.5740489438176155,nonsig
TGFB1,GDF11,cd4t_stim48hr,2.6545221311971545,nonsig
CDC42EP5,CDC42EP3,cd4t_stim48hr,3.5829431135207415,nonsig
MAS1L,MRGPRD,cd4t_stim48hr,4.199779622256756,nonsig
SLC12A3,SLC12A6,cd4t_stim48hr,3.066435381770134,nonsig
NSD2,NSD3,cd4t_stim48hr,3.614595200866461,nonsig
RFX3,RFX1,cd4t_stim48hr,4.956953770946711,nonsig
PCGF2,PCGF1,cd4t_stim48hr,4.901873901486397,nonsig
PCGF1,RNF2,cd4t_stim48hr,2.0600284337997437,nonsig
B3GNT3,B3GNT9,cd4t_stim48hr,5.118422977626324,nonsig
