dep_gene,paralog_gene,mean_identical_score,delta_z,direction,paralog_ctrl_mean_z
DYNC1H1,DNAH2,21.87985,1.7160712853074074,g1_to_g2,-0.10786239057779312
PSAP,PSAPL1,43.25395,0.0,g1_to_g2,-0.49873241782188416
PSAP,SFTPB,22.66535,0.0,g1_to_g2,-0.16631761193275452
CDC42EP3,CDC42EP1,21.1073,-0.6024962365627289,g2_to_g1,0.862866222858429
HNRNPA2B1,MSI2,27.51415,-2.117273412644863,g2_to_g1,0.031197868287563324
VCP,NVL,34.68845,1.3570111691951752,g1_to_g2,-1.0188267230987549
VCP,PEX6,23.6285,-0.41562115401029587,g1_to_g2,0.4477613568305969
REEP2,REEP5,23.5314,-1.4601184129714966,g2_to_g1,0.962360680103302
KIF1B,KIF16B,23.7758,0.34781230986118317,g2_to_g1,0.22644339501857758
DNAJC6,GAK,39.1028,-0.24105369299650192,g1_to_g2,0.036784954369068146
OSBPL6,OSBP2,26.5971,3.5147613286972046,g1_to_g2,-0.7117592096328735
OSBPL6,OSBPL7,49.68285,-4.46701979637146,g1_to_g2,-0.16552186012268066
RGL1,RGL4,24.4262,-0.6673457995057106,g2_to_g1,-0.07385661453008652
EWSR1,FUS,50.184,0.610881894826889,g1_to_g2,0.11958041787147522
EWSR1,TAF15,39.8484,1.52333402633667,g1_to_g2,-0.7203194499015808
HNRNPA2B1,DAZAP1,23.9835,-0.6960304379463196,g2_to_g1,0.16640979051589966
SPG7,YME1L1,26.81055,-0.4452665150165558,g1_to_g2,0.5932530164718628
HSPA9,HSPA2,49.6664,0.2290908396244049,g2_to_g1,-0.4409589469432831
HYOU1,HSPA2,24.3765,0.9313601553440094,g2_to_g1,-0.4409589469432831
CYB561,CYBRD1,36.28075,0.0,g1_to_g2,-0.20177073776721954
CYB561,CYB561A3,39.364,1.20943683385849,g1_to_g2,-0.5982913374900818
MTA1,MTA2,60.95255,1.9327706545591354,g1_to_g2,-0.0842696875333786
MTA1,MTA3,64.41595,0.13693882524967194,g1_to_g2,-0.32512614130973816
ATP1A3,ATP2C2,26.9841,-1.2227253317832947,g2_to_g1,0.27320539951324463
HSPA9,HSPA4L,23.3157,0.7979901568032801,g1_to_g2,0.003315375652164221
HSPA9,HSPA1L,49.28325,-2.0191094279289246,g1_to_g2,0.7376430630683899
HSPA9,HSPA6,49.50725,0.0,g1_to_g2,-0.37414512038230896
HSPA9,HSPA1B,49.73815,0.44843102991580963,g1_to_g2,-0.2023746222257614
HSPA9,HSPA1A,49.73815,1.0485121011734009,g1_to_g2,-0.6775074601173401
HSPA9,HSPA4,22.50425,0.3348102569580078,g1_to_g2,1.1043267250061035
HSPA9,HSPA8,51.05055,-1.0967624261975288,g1_to_g2,0.037341125309467316
CELF1,CELF2,77.105,0.49661940336227417,g2_to_g1,-1.070159673690796
SNCB,SNCA,64.99465,-0.3149808645248413,g1_to_g2,-0.19283336400985718
ATXN7,ATXN7L1,38.0039,-1.6519851107150316,g1_to_g2,-0.013973889872431755
ATXN7,ATXN7L2,27.2878,1.3041234612464905,g1_to_g2,0.5856407284736633
CASP3,CASP7,50.4462,0.0,g2_to_g1,-0.45789769291877747
TRPM7,TRPM8,20.4042,1.477167621254921,g2_to_g1,-0.17599917948246002
EIF4G1,EIF4G3,46.92145,0.19356408715248108,g1_to_g2,0.16541394591331482
EIF4G1,EIF4G2,22.6358,-2.079266130924225,g1_to_g2,0.8804304003715515
CDC42EP3,CDC42EP4,21.2499,0.5192202925682068,g1_to_g2,-0.6622170209884644
CDC42EP3,CDC42EP5,25.13035,0.0,g1_to_g2,-0.354120135307312
CDC42EP3,CDC42EP2,41.7548,-2.585167169570923,g1_to_g2,1.014501690864563
CTSD,PGC,38.53465,0.0,g2_to_g1,-0.12598226964473724
RGL1,RGL3,38.6251,0.0,g2_to_g1,-0.32684072852134705
HYOU1,HSPA1L,24.3301,-0.2838517129421234,g2_to_g1,0.7376430630683899
HYOU1,HSPA1A,24.8423,0.44506441056728363,g2_to_g1,-0.6775074601173401
ELMO1,ELMO3,51.9708,0.6229056119918823,g2_to_g1,0.6918882131576538
PPP2R2B,PPP2R2A,84.7208,1.2532837018370628,g1_to_g2,-1.1960409879684448
OPTN,IKBKG,25.13035,-1.0381917357444763,g1_to_g2,-0.4051662087440491
ELMO1,ELMO2,75.60645,0.05387920141220093,g2_to_g1,-0.16887526214122772
DAP,DAPL1,32.5545,-2.3471221327781677,g2_to_g1,1.7929763793945312
NTRK2,MUSK,26.13635,0.0,g2_to_g1,-0.07372097671031952
NTRK2,NTRK3,53.42875,1.648967381566763,g1_to_g2,0.03245401754975319
NTRK2,NTRK1,49.11445,0.14105094224214554,g1_to_g2,-0.24326904118061066
NTRK2,DDR2,20.43915,-0.4389248639345169,g1_to_g2,0.37488114833831787
CASP3,CASP2,21.54325,0.19767961651086807,g2_to_g1,-0.13228335976600647
XIAP,BIRC3,36.677,0.0,g1_to_g2,-0.2150869071483612
XIAP,BIRC2,35.9389,1.6389125101268291,g1_to_g2,-0.04612166807055473
RGS2,RGS5,41.0568,-0.8719162344932556,g2_to_g1,0.4845335781574249
ATP1A3,ATP2C1,27.39405,0.5099494308233261,g2_to_g1,-0.5748355388641357
CASP3,CASP6,36.87115,-0.4577832370996475,g2_to_g1,0.3777526617050171
FRMD4A,RDX,20.35075,2.820067048072815,g1_to_g2,0.7181240320205688
RGS2,RGS18,36.42835,0.0,g2_to_g1,-0.07372097671031952
CTSD,REN,39.12195,0.0,g1_to_g2,-0.10296961665153503
CTSD,PGA4,43.5392,0.0,g1_to_g2,-0.10150336474180222
CTSD,PGA5,43.5392,0.0,g1_to_g2,-0.09564314782619476
CTSD,PGA3,43.5392,0.0,g1_to_g2,-0.6063101887702942
CTSD,NAPSA,44.71565,-1.384734958410263,g1_to_g2,0.12592193484306335
CTSD,CTSE,44.5719,0.0,g1_to_g2,-0.17832042276859283
CTSD,BACE1,23.88525,-0.979092925786972,g1_to_g2,0.44769713282585144
RGS2,RGS21,44.70725,7.106167703866959,g2_to_g1,-0.14823904633522034
RGS2,RGS1,34.2865,0.0,g2_to_g1,-0.10315483808517456
PLD3,PLD5,32.0332,-1.382140725851059,g2_to_g1,0.29904744029045105
WDR45,WDR45B,48.03615,1.6628618836402893,g2_to_g1,-1.3226416110992432
DMXL1,DMXL2,55.35555,0.4994232505559921,g1_to_g2,0.10188271105289459
TRIM26,TRIML2,20.3037,0.0,g2_to_g1,-0.4151046574115753
ATP1A3,ATP1A1,86.15135,1.5664231777191162,g2_to_g1,-0.6077501177787781
REEP2,REEP4,52.8394,1.4001880586147308,g1_to_g2,-0.36654719710350037
REEP2,REEP1,53.32565,3.10782653093338,g1_to_g2,-0.8419185280799866
REEP2,REEP6,20.14935,-2.1326799988746643,g1_to_g2,0.7068580985069275
HYOU1,HSPA4,26.4073,-1.4376234114170074,g2_to_g1,1.1043267250061035
HNRNPA2B1,HNRNPA1,60.7038,-0.311728298664093,g2_to_g1,0.9308539628982544
ST6GAL1,ST6GAL2,35.045,-3.1400392055511475,g1_to_g2,0.5934457778930664
FAM171A2,FAM171B,27.4818,-0.47639669477939606,g1_to_g2,-0.2383003681898117
AP2A2,AP1G1,24.86845,-0.6235294416546822,g2_to_g1,0.535061240196228
RGL1,RGL2,30.5512,-0.9789184629917145,g2_to_g1,0.3563038408756256
GSR,DLD,28.71455,-0.34161949157714844,g2_to_g1,0.6492984294891357
WDR45,WIPI2,24.155,-0.008484125137329102,g1_to_g2,0.3534463942050934
RGS2,RGS3,24.338635,-1.3974093198776245,g2_to_g1,0.33952760696411133
ATXN1,ATXN1L,27.72115,1.0054623037576675,g1_to_g2,-1.1333564519882202
TRIM26,RNF39,20.8981,-2.9246429204940796,g2_to_g1,0.8427838087081909
ATP1A3,ATP2B3,26.65085,-0.14896177500486374,g2_to_g1,0.0699358657002449
THAP1,THAP8,20.8612,0.06237080693244934,g2_to_g1,-0.43583306670188904
PGBD1,ZSCAN23,22.8407,1.1981254816055298,g1_to_g2,-0.6980656981468201
PGBD1,ZSCAN16,23.836,0.39686256647109985,g1_to_g2,0.3678756356239319
PGBD1,ZKSCAN1,21.83915,0.5088451206684113,g1_to_g2,-0.19347965717315674
PGBD1,ZKSCAN4,22.418,-0.42201797664165497,g1_to_g2,-0.12946011126041412
PGBD1,ZSCAN9,20.0031,0.4583831876516342,g1_to_g2,-0.2858905494213104
PGBD1,ZNF165,20.7771,-1.7334617376327515,g1_to_g2,0.43282389640808105
PGBD1,ZKSCAN3,22.59225,1.2437017858028412,g1_to_g2,-0.4752993881702423
HNRNPA2B1,HNRNPAB,32.39805,0.09590315818786621,g2_to_g1,1.0955828428268433
CEP63,DEUP1,29.0881,-2.1293682157993317,g2_to_g1,1.9245686531066895
KIF1B,KIF13B,29.21495,1.3188486471772194,g2_to_g1,-0.08077958971261978
CASP3,CASP4,24.42425,0.0,g2_to_g1,-0.14848442375659943
CASP3,CASP5,21.88275,,g2_to_g1,
PVR,NECTIN2,41.92965,-2.681515693664551,g2_to_g1,0.5694983005523682
FERMT2,FERMT3,53.6199,-1.2597598433494568,g1_to_g2,0.03883892297744751
ADAM10,ADAM17,23.33695,-0.8395047932863235,g1_to_g2,0.07875926792621613
ADAM10,ADAM28,20.4923,-0.6562939584255219,g1_to_g2,-0.03434416651725769
ADAM10,ADAM9,20.97475,-1.6929773092269897,g1_to_g2,0.6235555410385132
PCDH1,PCDH7,50.6447,1.2145082205533981,g2_to_g1,0.21878381073474884
IGF1R,INSRR,54.9178,0.0,g1_to_g2,-0.24496732652187347
FGD4,FGD1,39.63065,1.5479027032852173,g2_to_g1,-0.18265843391418457
ZNF592,ZNF687,31.7937,-1.3215118646621704,g1_to_g2,0.6115896701812744
DNM2,DNM1,78.8937,1.5742363184690475,g2_to_g1,0.19100995361804962
CASP3,CASP10,23.20845,-0.7337153106927872,g1_to_g2,0.1435508280992508
CASP3,CASP1,23.73285,0.0,g1_to_g2,-0.07372097671031952
CASP3,CASP9,27.6642,-0.23379182815551758,g1_to_g2,1.2610632181167603
CASP3,CASP8,29.05875,-1.734588861465454,g1_to_g2,0.6751329898834229
PARP1,PARP3,25.1888,-0.42073389142751694,g2_to_g1,0.06549733132123947
PRRC2C,PRRC2B,30.1208,-1.6267827153205872,g2_to_g1,1.0034047365188599
SLC4A1AP,PPP1R8,20.7737,0.1278458535671234,g2_to_g1,0.482099324464798
ATP1A3,ATP2A2,29.30025,-0.22768419981002808,g2_to_g1,0.9177501201629639
PMPCA,PMPCB,30.61055,1.7703995108604431,g1_to_g2,-0.9821186065673828
PMPCA,UQCRC1,28.11605,1.7451465129852295,g1_to_g2,-0.7488422989845276
PRKAG2,PRKAG1,56.86555,1.8716649413108826,g2_to_g1,-1.103148341178894
RAB7A,RAB44,20.917255,0.0,g2_to_g1,-0.10444782674312592
RAB10,RAB44,20.92801,0.0,g2_to_g1,-0.10444782674312592
TRPM7,TRPM4,23.59455,1.6158169507980347,g1_to_g2,-0.596839189529419
TRPM7,TRPM6,53.03225,0.0,g1_to_g2,-0.5712442398071289
TRPM7,TRPM3,43.7668,1.2281536608934402,g1_to_g2,-0.10456164181232452
TRPM7,TRPM5,21.8249,0.0,g1_to_g2,-0.1477304995059967
TRPM7,TRPM1,42.09015,-3.1009523272514343,g1_to_g2,2.9596753120422363
HNRNPA2B1,HNRNPD,31.04705,-0.2265033721923828,g2_to_g1,-0.548487663269043
PFN1,PFN2,61.4286,-0.8938158452510834,g1_to_g2,0.5861935019493103
HNRNPA2B1,HNRNPDL,27.09885,-1.5137785971164703,g2_to_g1,1.0248188972473145
GSR,TXNRD3,30.89115,-0.5853068679571152,g2_to_g1,0.18726782500743866
KIF1B,KIF1C,42.2611,3.6483666002750397,g2_to_g1,-0.1730147898197174
HYOU1,HSPA4L,25.65685,-0.06323140999302268,g2_to_g1,0.003315375652164221
HYOU1,HSPA6,25.05085,0.0,g2_to_g1,-0.37414512038230896
EEF2,GFM1,22.099,0.020431220531463623,g1_to_g2,0.46310392022132874
EEF2,EFL1,33.5512,-0.5439743846654892,g1_to_g2,0.04111205041408539
EEF2,GFM2,20.69575,-0.1926877498626709,g1_to_g2,0.7086008191108704
FGD4,FGD2,42.673,-1.9821380972862244,g1_to_g2,1.5506685972213745
HNRNPA2B1,CIRBP,20.15855,-1.3913142681121826,g2_to_g1,-0.6227805614471436
BAX,BCL2A1,22.9375,0.0,g2_to_g1,-0.16332340240478516
RHOT1,RHOT2,57.8513,0.3787327706813812,g2_to_g1,-0.42100638151168823
RIMBP2,TSPOAP1,29.5907,0.7308510094881058,g2_to_g1,0.08317600190639496
TARDBP,PABPC4,20.24265,-0.008419707417488098,g2_to_g1,-0.20150965452194214
CALB1,SCGN,36.52755,-0.17735642194747925,g2_to_g1,0.6324213147163391
KIF1B,KIF3C,20.65335,0.14108309149742126,g2_to_g1,0.3417476415634155
CELF1,CELF6,44.471,0.7083019018173218,g2_to_g1,1.3806880712509155
PVR,NECTIN4,21.7943,0.0,g2_to_g1,-0.1606823205947876
PRKAG2,PRKAG3,43.53815,,g1_to_g2,
HNRNPA2B1,HNRNPA3,69.7257,-0.1948244273662567,g1_to_g2,0.6781266331672668
HNRNPA2B1,RBMXL1,23.91045,-0.025473833084106445,g1_to_g2,-0.848154604434967
HNRNPA2B1,MSI1,28.1902,1.186030626296997,g1_to_g2,0.35811948776245117
HNRNPA2B1,HNRNPA0,47.20545,-0.9026091694831848,g1_to_g2,0.31531262397766113
TARDBP,PABPC1,20.3377,-1.591299057006836,g2_to_g1,0.507622241973877
GSR,TXNRD1,31.4545,-0.520881399512291,g2_to_g1,0.3420637547969818
HEXA,HEXB,54.7805,1.2900458574295044,g1_to_g2,-1.8372066020965576
PRRC2C,PRRC2A,29.35485,-1.2485151886940002,g2_to_g1,0.5995438098907471
WWOX,HSD17B7,22.46165,-1.0536708533763885,g1_to_g2,0.48681923747062683
AP2A2,AP2A1,82.26565,-0.7151482999324799,g1_to_g2,0.3024581968784332
DNM2,DNM1L,39.3775,-0.02566361427307129,g2_to_g1,0.5509562492370605
ATP1A3,ATP1A2,86.76935,0.0,g1_to_g2,-0.35945871472358704
ATP1A3,ATP1A4,77.18395,0.0,g1_to_g2,-0.1867685467004776
ATP1A3,ATP2B4,25.52945,-2.6943405866622925,g1_to_g2,1.589884877204895
ATP1A3,ATP2A3,29.22605,0.0,g1_to_g2,-0.33695197105407715
ATP1A3,ATP2B2,26.69595,-1.2458825707435608,g1_to_g2,0.9508883357048035
ATP1A3,ATP4A,63.9722,0.0,g1_to_g2,-0.3663075864315033
ATP1A3,ATP2B1,26.4702,-1.2209497094154358,g1_to_g2,0.7603124380111694
CALB1,CALB2,57.9152,0.8506553173065186,g2_to_g1,0.38443005084991455
CELF1,CELF3,44.0327,0.6449865996837616,g1_to_g2,-0.2609861195087433
MAPT,MAP2,21.93525,-0.3517834097146988,g1_to_g2,-0.2465457171201706
ARID1B,ARID1A,49.5771,-0.9635802954435349,g1_to_g2,0.1393197625875473
HYOU1,HSPA1B,24.8423,1.6018943041563034,g1_to_g2,-0.2023746222257614
HYOU1,HSPA8,25.7448,-0.4750952795147896,g1_to_g2,0.037341125309467316
PVR,NECTIN1,25.1274,-0.995339572429657,g2_to_g1,0.5861530303955078
DNM2,DNM3,80.20905,1.20598965883255,g1_to_g2,-0.40385758876800537
RHOT1,RHOC,20.431325,0.09352540969848633,g1_to_g2,0.5344062447547913
RHOT1,CDC42,24.64865,1.4247227311134338,g1_to_g2,-0.5652740597724915
THAP1,THAP3,25.7489,-0.857100622728467,g1_to_g2,-0.005675656720995903
RGS2,RGS20,26.2217,0.6505791395902634,g2_to_g1,-0.5085629224777222
KIF1B,KIF1A,70.81015,0.36196112632751465,g2_to_g1,0.8945708274841309
RGS2,RGS16,39.2438,0.05230291187763214,g2_to_g1,-0.18094943463802338
RGS2,RGS8,41.17955,0.1608806848526001,g2_to_g1,-0.7384624481201172
KIF1B,KIF14,20.5449,0.7505614385008812,g1_to_g2,-0.08992733806371689
RGS2,RGS13,35.8431,2.202566981315613,g2_to_g1,-0.9084053039550781
RGS2,RGS4,36.5461,0.5731032192707062,g1_to_g2,-0.9895874857902527
